//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-09-11
//METADATA;STIME;08:17
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77LA
//METADATA;CRUISE_NO;
//METADATA;SERNO;0088
//METADATA;STATN;B1
//METADATA;LATIT;5848.2
//METADATA;LONGI;1737.42
//METADATA;POSYS;NOM
//METADATA;WADEP;41.5
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;B1180911.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180911_77LA_0088.txt
//METADATA;WINDIR;21
//METADATA;WINSP;7
//METADATA;AIRTEMP;15
//METADATA;AIRPRES;
//METADATA;WEATH;1
//METADATA;CLOUD;6
//METADATA;WAVES;2
//METADATA;ICEOB;0
//METADATA;timestamp;2018-09-11 08:17:31
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 12 september 2018 09:07:27
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -6.56271680000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.54000000000E+0000  9.16634110000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\B1180911.SRD
//INSTRUMENT_METADATA;Lines :        158
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	31.79		10.857		8.470		4.03		2.53											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	32.01		10.491		8.443		4.06		2.53											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	32.30		10.045		8.394		4.07		2.53											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	32.53		9.922		8.391		4.03		2.53											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	32.74		9.871		8.386		3.98		2.53											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	33.05		9.864		8.375		3.93		2.53											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	33.23		9.727		8.374		3.89		2.53											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	33.51		9.265		8.322		3.91		2.53											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	33.78		9.544		8.346		3.68		2.66											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	34.01		9.535		8.324		3.65		2.66											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	34.29		9.105		8.296		3.70		2.66											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	34.49		8.988		8.289		3.70		2.79											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	34.77		8.663		8.211		3.71		2.79											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	34.99		7.147		8.108		3.91		2.79											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	35.23		8.100		8.211		3.57		2.79											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	35.60		7.414		8.142		3.65		2.79											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	35.78		7.122		8.023		3.71		2.79											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	35.98		6.171		8.023		3.87		2.79											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	36.35		5.817		7.984		3.84		2.79											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	36.48		5.572		7.982		3.84		2.79											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	36.74		5.546		7.990		3.76		2.79											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	37.05		5.455		7.977		3.76		2.93											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	37.25		5.438		7.974		3.74		2.79											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	37.53		5.419		7.980		3.68		2.79											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	37.72		5.404		7.969		3.11		2.79											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	37.99		5.372		7.966		3.10		2.79											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	38.22		5.376		7.964		3.10		2.79											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	38.54		5.341		7.964		3.10		2.79											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	38.75		5.354		7.961		3.11		3.06											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	39.00		5.313		7.957		3.09		3.19											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	39.25		5.268		7.955		3.09		3.19											
2018	09	11	08	17	00	2018_77LA_	B1	58.80333	17.62367	39.54		5.267		7.948		3.12		3.06											
