//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-09-27
//METADATA;STIME;08:25
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77LA
//METADATA;CRUISE_NO;
//METADATA;SERNO;0094
//METADATA;STATN;B1
//METADATA;LATIT;5848.2
//METADATA;LONGI;1737.42
//METADATA;POSYS;NOM
//METADATA;WADEP;41.7
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;B1180927.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180927_77LA_0094.txt
//METADATA;WINDIR;27
//METADATA;WINSP;10
//METADATA;AIRTEMP;9
//METADATA;AIRPRES;
//METADATA;WEATH;1
//METADATA;CLOUD;6
//METADATA;WAVES;2
//METADATA;ICEOB;0
//METADATA;timestamp;2018-09-27 08:25:28
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 28 september 2018 10:07:52
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -9.10773824000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.75000000000E+0000  9.24222315000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\v.39\B1180927.SRD
//INSTRUMENT_METADATA;Lines :        163
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	31.51		3.940		8.092		5.42		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	31.74		3.938		8.094		5.40		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	32.03		3.938		8.099		5.38		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	32.24		3.939		8.100		5.37		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	32.53		3.941		8.102		5.35		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	32.74		3.940		8.103		5.34		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	32.99		3.941		8.103		5.32		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	33.33		3.940		8.104		5.31		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	33.49		3.943		8.111		5.29		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	33.73		3.943		8.106		5.24		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	34.02		3.947		8.119		5.19		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	34.24		3.949		8.122		5.18		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	34.53		3.947		8.118		5.19		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	34.73		3.953		8.127		5.18		3.33											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	35.05		3.955		8.132		5.18		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	35.25		3.955		8.133		5.17		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	35.49		3.955		8.133		5.16		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	35.74		3.955		8.133		5.15		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	36.10		3.955		8.132		5.14		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	36.26		3.955		8.132		5.13		3.06											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	36.48		3.953		8.134		5.10		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	36.74		3.953		8.133		5.09		3.33											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	37.00		3.954		8.136		5.09		3.33											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	37.29		3.951		8.144		5.09		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	37.51		3.950		8.151		5.09		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	37.73		3.954		8.153		5.09		3.33											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	38.03		3.953		8.155		5.08		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	38.27		3.955		8.154		5.04		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	38.59		3.953		8.154		5.03		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	38.73		3.954		8.155		5.02		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	39.04		3.955		8.156		5.00		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	39.27		3.955		8.155		5.00		3.06											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	39.47		3.958		8.156		4.99		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	39.75		3.960		8.156		4.99		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	40.02		3.960		8.156		4.98		3.33											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	40.26		3.959		8.157		4.98		3.19											
2018	09	27	08	25	00	2018_77LA_	B1	58.80333	17.62367	40.48		3.959		8.157		4.98		3.33											
