//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-11-13
//METADATA;STIME;08:30
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77LA
//METADATA;CRUISE_NO;
//METADATA;SERNO;0110
//METADATA;STATN;B1
//METADATA;LATIT;5848.2
//METADATA;LONGI;1737.42
//METADATA;POSYS;NOM
//METADATA;WADEP;41
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;B1181113.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20181113_77LA_0110.txt
//METADATA;WINDIR;30
//METADATA;WINSP;5
//METADATA;AIRTEMP;7
//METADATA;AIRPRES;
//METADATA;WEATH;2
//METADATA;CLOUD;8
//METADATA;WAVES;5
//METADATA;ICEOB;0
//METADATA;timestamp;2018-11-13 08:30:52
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.15  25.10.2013
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM908\CONFIG\CTM908.SPJ
//INSTRUMENT_METADATA;den 14 november 2018 13:12:27
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2013
//INSTRUMENT_METADATA;001 CTM908 001  N  Vbatt  Volt -1.56613000000E+0001  5.02053000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 002  P  Press  dbar -2.84592700000E+0001  8.80824000000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -2.72902000000E-0001 
//INSTRUMENT_METADATA;001 CTM908 003  N   Temp    °C -2.35854073000E+0000  5.89737827000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 004  N   Cond mS/cm -3.17130950000E-0001  1.21221819000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 005 VO4 rawO2    mV -9.24121000000E+0000  7.82771000000E-0002  1.01900000000E+0003  0.00000000000E+0000  1.43555689000E+0002  1.07256238000E+0000 
//INSTRUMENT_METADATA;001 CTM908 006 N24  T_iS   °C  -8.73922000000E-0003  7.86519000000E-0005 -1.00147000000E+0001  4.95301000000E+0001  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 007 NFC   PAR   µE  -2.58676000000E-0003  7.84093000000E-0005  0.00000000000E+0000  0.00000000000E+0000  1.25961000000E-0001  1.62804000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD908\B1181113.SRD
//INSTRUMENT_METADATA;Lines :        165
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA      sat    DO_mg    DO_ml      PAR     T_iS      O_P    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [   % ]  [ mg/l]  [ ml/l]  [  µE ]  [  °C ]  [ hPa ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	11	13	08	38	42	2018_77LA_	B1	58.80333	17.62367	31.37		7.190		7.904		7.48		2.04											
2018	11	13	08	38	43	2018_77LA_	B1	58.80333	17.62367	31.64		7.189		7.905		7.48		2.04											
2018	11	13	08	38	43	2018_77LA_	B1	58.80333	17.62367	31.89		7.186		7.904		7.49		2.04											
2018	11	13	08	38	43	2018_77LA_	B1	58.80333	17.62367	32.11		7.184		7.904		7.49		2.04											
2018	11	13	08	38	44	2018_77LA_	B1	58.80333	17.62367	32.38		7.182		7.904		7.49		2.04											
2018	11	13	08	38	44	2018_77LA_	B1	58.80333	17.62367	32.60		7.178		7.904		7.49		2.04											
2018	11	13	08	38	45	2018_77LA_	B1	58.80333	17.62367	32.85		7.156		7.905		7.49		2.04											
2018	11	13	08	38	47	2018_77LA_	B1	58.80333	17.62367	33.10		7.156		7.905		7.49		2.04											
2018	11	13	08	38	48	2018_77LA_	B1	58.80333	17.62367	33.32		7.155		7.905		7.48		2.04											
2018	11	13	08	38	48	2018_77LA_	B1	58.80333	17.62367	33.59		7.151		7.904		7.48		2.04											
2018	11	13	08	38	50	2018_77LA_	B1	58.80333	17.62367	33.81		7.150		7.905		7.47		2.04											
2018	11	13	08	39	41	2018_77LA_	B1	58.80333	17.62367	34.08		7.159		7.905		7.46		2.04											
2018	11	13	08	39	42	2018_77LA_	B1	58.80333	17.62367	34.32		7.158		7.905		7.46		2.04											
2018	11	13	08	39	43	2018_77LA_	B1	58.80333	17.62367	34.57		7.152		7.905		7.46		2.04											
2018	11	13	08	39	44	2018_77LA_	B1	58.80333	17.62367	34.83		7.151		7.907		7.46		2.04											
2018	11	13	08	39	45	2018_77LA_	B1	58.80333	17.62367	35.14		7.149		7.905		7.45		2.04											
2018	11	13	08	39	46	2018_77LA_	B1	58.80333	17.62367	35.34		7.146		7.905		7.45		2.04											
2018	11	13	08	39	46	2018_77LA_	B1	58.80333	17.62367	35.59		7.145		7.905		7.45		2.04											
2018	11	13	08	39	48	2018_77LA_	B1	58.80333	17.62367	35.81		7.145		7.905		7.45		2.04											
2018	11	13	08	39	49	2018_77LA_	B1	58.80333	17.62367	36.07		7.143		7.905		7.45		2.04											
2018	11	13	08	39	49	2018_77LA_	B1	58.80333	17.62367	36.33		7.139		7.905		7.45		2.04											
2018	11	13	08	39	51	2018_77LA_	B1	58.80333	17.62367	36.61		7.139		7.905		7.45		2.04											
2018	11	13	08	39	51	2018_77LA_	B1	58.80333	17.62367	36.84		7.139		7.905		7.45		2.04											
2018	11	13	08	39	52	2018_77LA_	B1	58.80333	17.62367	37.07		7.139		7.905		7.45		2.04											
2018	11	13	08	39	53	2018_77LA_	B1	58.80333	17.62367	37.34		7.139		7.905		7.45		2.04											
2018	11	13	08	39	54	2018_77LA_	B1	58.80333	17.62367	37.62		7.137		7.905		7.44		2.04											
2018	11	13	08	39	55	2018_77LA_	B1	58.80333	17.62367	37.84		7.131		7.905		7.44		2.04											
2018	11	13	08	39	56	2018_77LA_	B1	58.80333	17.62367	38.09		7.103		7.907		7.44		2.04											
2018	11	13	08	39	57	2018_77LA_	B1	58.80333	17.62367	38.37		7.048		7.911		7.45		2.04											
2018	11	13	08	39	58	2018_77LA_	B1	58.80333	17.62367	38.61		6.992		7.916		7.43		2.04											
2018	11	13	08	39	59	2018_77LA_	B1	58.80333	17.62367	38.84		6.932		7.922		7.41		2.04											
2018	11	13	08	40	00	2018_77LA_	B1	58.80333	17.62367	39.08		6.879		7.926		7.36		2.04											
2018	11	13	08	40	01	2018_77LA_	B1	58.80333	17.62367	39.35		6.857		7.928		7.33		2.04											
2018	11	13	08	40	02	2018_77LA_	B1	58.80333	17.62367	39.57		6.825		7.931		7.31		2.04											
2018	11	13	08	40	03	2018_77LA_	B1	58.80333	17.62367	39.83		6.784		7.934		7.24		2.04											
2018	11	13	08	40	05	2018_77LA_	B1	58.80333	17.62367	40.10		6.776		7.934		7.16		2.04											
2018	11	13	08	40	05	2018_77LA_	B1	58.80333	17.62367	40.32		6.772		7.936		7.14		2.04											
2018	11	13	08	40	06	2018_77LA_	B1	58.80333	17.62367	40.57		6.741		7.939		7.12		2.04											
2018	11	13	08	40	30	2018_77LA_	B1	58.80333	17.62367	40.83		6.756		7.938		7.04		2.04											
