//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-04-17
//METADATA;STIME;08:33
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77LA
//METADATA;CRUISE_NO;
//METADATA;SERNO;0012
//METADATA;STATN;B1
//METADATA;LATIT;5848.2
//METADATA;LONGI;1737.42
//METADATA;POSYS;NOM
//METADATA;WADEP;40.5
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;B1180417.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180417_77LA_0012.txt
//METADATA;WINDIR;23
//METADATA;WINSP;4
//METADATA;AIRTEMP;6
//METADATA;AIRPRES;
//METADATA;WEATH;1
//METADATA;CLOUD;4
//METADATA;WAVES;0
//METADATA;ICEOB;0
//METADATA;timestamp;2018-04-17 08:33:46
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 18 april 2018 08:06:28
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -5.07080768000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.54000000000E+0000  9.03349843000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\B1180417.SRD
//INSTRUMENT_METADATA;Lines :        163
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	04	17	08	43	33	2018_77LA_	B1	58.80333	17.62367	31.34		1.973		6.213		10.37		4.39											
2018	04	17	08	43	34	2018_77LA_	B1	58.80333	17.62367	31.58		1.852		6.206		10.43		4.39											
2018	04	17	08	43	34	2018_77LA_	B1	58.80333	17.62367	31.82		1.696		6.192		10.48		4.39											
2018	04	17	08	43	35	2018_77LA_	B1	58.80333	17.62367	32.11		1.394		6.303		10.50		4.39											
2018	04	17	08	43	36	2018_77LA_	B1	58.80333	17.62367	32.37		1.384		6.399		10.32		4.39											
2018	04	17	08	43	36	2018_77LA_	B1	58.80333	17.62367	32.61		1.416		6.446		10.13		4.26											
2018	04	17	08	43	37	2018_77LA_	B1	58.80333	17.62367	32.82		1.458		6.487		9.86		4.26											
2018	04	17	08	43	38	2018_77LA_	B1	58.80333	17.62367	33.08		1.501		6.515		9.16		4.26											
2018	04	17	08	44	11	2018_77LA_	B1	58.80333	17.62367	33.36		1.553		6.559		7.54		4.39											
2018	04	17	08	44	13	2018_77LA_	B1	58.80333	17.62367	33.62		1.607		6.593		7.53		4.26											
2018	04	17	08	44	14	2018_77LA_	B1	58.80333	17.62367	33.87		1.652		6.631		7.51		4.39											
2018	04	17	08	44	14	2018_77LA_	B1	58.80333	17.62367	34.10		1.700		6.674		7.48		4.26											
2018	04	17	08	44	15	2018_77LA_	B1	58.80333	17.62367	34.32		1.767		6.711		7.38		4.39											
2018	04	17	08	44	16	2018_77LA_	B1	58.80333	17.62367	34.60		1.818		6.768		7.30		4.39											
2018	04	17	08	44	17	2018_77LA_	B1	58.80333	17.62367	34.84		1.871		6.812		7.21		4.39											
2018	04	17	08	44	18	2018_77LA_	B1	58.80333	17.62367	35.10		1.915		6.841		7.07		4.26											
2018	04	17	08	44	19	2018_77LA_	B1	58.80333	17.62367	35.36		1.951		6.871		7.03		4.39											
2018	04	17	08	44	20	2018_77LA_	B1	58.80333	17.62367	35.58		1.985		6.895		7.02		4.39											
2018	04	17	08	44	20	2018_77LA_	B1	58.80333	17.62367	35.83		2.032		6.922		7.03		4.39											
2018	04	17	08	44	21	2018_77LA_	B1	58.80333	17.62367	36.08		2.085		6.949		6.99		4.26											
2018	04	17	08	44	22	2018_77LA_	B1	58.80333	17.62367	36.35		2.127		6.977		6.94		4.39											
2018	04	17	08	44	23	2018_77LA_	B1	58.80333	17.62367	36.58		2.162		6.998		6.89		4.39											
2018	04	17	08	44	23	2018_77LA_	B1	58.80333	17.62367	36.87		2.203		7.023		6.79		4.26											
2018	04	17	08	44	24	2018_77LA_	B1	58.80333	17.62367	37.11		2.246		7.043		6.68		4.26											
2018	04	17	08	44	25	2018_77LA_	B1	58.80333	17.62367	37.36		2.285		7.069		6.63		4.39											
2018	04	17	08	44	26	2018_77LA_	B1	58.80333	17.62367	37.64		2.334		7.097		6.56		4.26											
2018	04	17	08	44	26	2018_77LA_	B1	58.80333	17.62367	37.82		2.360		7.114		6.47		4.26											
2018	04	17	08	44	27	2018_77LA_	B1	58.80333	17.62367	38.13		2.396		7.134		6.21		4.39											
2018	04	17	08	44	28	2018_77LA_	B1	58.80333	17.62367	38.34		2.413		7.142		6.09		4.39											
2018	04	17	08	44	29	2018_77LA_	B1	58.80333	17.62367	38.63		2.426		7.152		5.94		4.26											
2018	04	17	08	44	29	2018_77LA_	B1	58.80333	17.62367	38.89		2.438		7.157		5.77		4.26											
2018	04	17	08	44	30	2018_77LA_	B1	58.80333	17.62367	39.07		2.446		7.163		5.66		4.26											
2018	04	17	08	44	31	2018_77LA_	B1	58.80333	17.62367	39.37		2.462		7.175		5.48		4.39											
2018	04	17	08	44	31	2018_77LA_	B1	58.80333	17.62367	39.60		2.471		7.182		5.38		4.26											
2018	04	17	08	44	32	2018_77LA_	B1	58.80333	17.62367	39.86		2.483		7.188		5.29		4.26											
2018	04	17	08	44	33	2018_77LA_	B1	58.80333	17.62367	40.10		2.487		7.190		5.24		4.26											
2018	04	17	08	44	44	2018_77LA_	B1	58.80333	17.62367	40.37		2.492		7.193		5.13		4.26											
