//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-05-21
//METADATA;STIME;08:22
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77LA
//METADATA;CRUISE_NO;
//METADATA;SERNO;0028
//METADATA;STATN;B1
//METADATA;LATIT;5848.2
//METADATA;LONGI;1737.42
//METADATA;POSYS;NOM
//METADATA;WADEP;42.6
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;B1180521.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180521_77LA_0028.txt
//METADATA;WINDIR;23
//METADATA;WINSP;5
//METADATA;AIRTEMP;13
//METADATA;AIRPRES;
//METADATA;WEATH;1
//METADATA;CLOUD;3
//METADATA;WAVES;0
//METADATA;ICEOB;0
//METADATA;timestamp;2018-05-21 08:22:18
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 24 maj 2018 08:51:34
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -5.33408576000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.54000000000E+0000  9.12344243000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\B1180521.SRD
//INSTRUMENT_METADATA;Lines :        163
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	05	21	08	28	11	2018_77LA_	B1	58.80333	17.62367	31.39		6.198		6.989		8.48		3.59											
2018	05	21	08	28	12	2018_77LA_	B1	58.80333	17.62367	31.65		6.178		6.986		8.46		3.59											
2018	05	21	08	28	13	2018_77LA_	B1	58.80333	17.62367	31.90		6.167		6.985		8.43		3.59											
2018	05	21	08	28	13	2018_77LA_	B1	58.80333	17.62367	32.11		6.158		6.981		8.41		3.59											
2018	05	21	08	28	13	2018_77LA_	B1	58.80333	17.62367	32.38		6.048		6.969		8.43		3.59											
2018	05	21	08	28	14	2018_77LA_	B1	58.80333	17.62367	32.66		5.919		6.961		8.43		3.59											
2018	05	21	08	28	15	2018_77LA_	B1	58.80333	17.62367	32.86		5.851		6.957		8.41		3.59											
2018	05	21	08	28	15	2018_77LA_	B1	58.80333	17.62367	33.16		5.802		6.955		8.38		3.46											
2018	05	21	08	28	16	2018_77LA_	B1	58.80333	17.62367	33.36		5.730		6.956		8.38		3.59											
2018	05	21	08	28	20	2018_77LA_	B1	58.80333	17.62367	33.60		5.759		6.961		8.08		3.46											
2018	05	21	08	28	50	2018_77LA_	B1	58.80333	17.62367	33.88		3.193		7.177		8.54		3.46											
2018	05	21	08	28	53	2018_77LA_	B1	58.80333	17.62367	34.17		2.941		7.178		6.44		3.59											
2018	05	21	08	28	53	2018_77LA_	B1	58.80333	17.62367	34.37		2.703		7.190		6.25		3.46											
2018	05	21	08	28	54	2018_77LA_	B1	58.80333	17.62367	34.60		2.656		7.217		5.49		3.46											
2018	05	21	08	28	56	2018_77LA_	B1	58.80333	17.62367	34.90		2.648		7.213		5.05		3.33											
2018	05	21	08	28	56	2018_77LA_	B1	58.80333	17.62367	35.16		2.657		7.222		4.88		3.46											
2018	05	21	08	28	57	2018_77LA_	B1	58.80333	17.62367	35.40		2.660		7.231		4.72		3.46											
2018	05	21	08	28	58	2018_77LA_	B1	58.80333	17.62367	35.61		2.664		7.247		4.42		3.46											
2018	05	21	08	28	59	2018_77LA_	B1	58.80333	17.62367	35.86		2.670		7.248		4.18		3.46											
2018	05	21	08	29	00	2018_77LA_	B1	58.80333	17.62367	36.11		2.678		7.263		4.06		3.46											
2018	05	21	08	29	03	2018_77LA_	B1	58.80333	17.62367	36.40		2.686		7.279		3.96		3.46											
2018	05	21	08	29	04	2018_77LA_	B1	58.80333	17.62367	36.61		2.697		7.299		4.02		3.46											
2018	05	21	08	29	05	2018_77LA_	B1	58.80333	17.62367	36.89		2.713		7.314		4.09		3.33											
2018	05	21	08	29	05	2018_77LA_	B1	58.80333	17.62367	37.10		2.723		7.325		4.09		3.46											
2018	05	21	08	29	07	2018_77LA_	B1	58.80333	17.62367	37.38		2.737		7.337		4.02		3.46											
2018	05	21	08	29	08	2018_77LA_	B1	58.80333	17.62367	37.60		2.744		7.344		3.83		3.33											
2018	05	21	08	29	09	2018_77LA_	B1	58.80333	17.62367	37.88		2.755		7.350		3.69		3.33											
2018	05	21	08	29	11	2018_77LA_	B1	58.80333	17.62367	38.11		2.765		7.354		3.39		3.46											
2018	05	21	08	29	13	2018_77LA_	B1	58.80333	17.62367	38.36		2.774		7.364		3.13		3.46											
2018	05	21	08	29	14	2018_77LA_	B1	58.80333	17.62367	38.62		2.782		7.368		2.99		3.46											
2018	05	21	08	29	16	2018_77LA_	B1	58.80333	17.62367	38.85		2.787		7.369		2.73		3.46											
2018	05	21	08	29	17	2018_77LA_	B1	58.80333	17.62367	39.11		2.792		7.372		2.58		3.46											
2018	05	21	08	29	20	2018_77LA_	B1	58.80333	17.62367	39.35		2.797		7.376		2.04		3.59											
2018	05	21	08	29	21	2018_77LA_	B1	58.80333	17.62367	39.63		2.815		7.380		1.92		3.33											
2018	05	21	08	29	23	2018_77LA_	B1	58.80333	17.62367	39.87		2.816		7.381		1.45		3.46											
2018	05	21	08	29	24	2018_77LA_	B1	58.80333	17.62367	40.11		2.818		7.380		1.26		3.46											
2018	05	21	08	29	26	2018_77LA_	B1	58.80333	17.62367	40.35		2.822		7.385		0.88		3.46											
