//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-03-27
//METADATA;STIME;07:49
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77WX
//METADATA;CRUISE_NO;
//METADATA;SERNO;0016
//METADATA;STATN;B1
//METADATA;LATIT;5848.2
//METADATA;LONGI;1737.42
//METADATA;POSYS;NOM
//METADATA;WADEP;43
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;B1180327.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180327_77WX_0016.txt
//METADATA;WINDIR;36
//METADATA;WINSP;3
//METADATA;AIRTEMP;0
//METADATA;AIRPRES;
//METADATA;WEATH;0
//METADATA;CLOUD;0
//METADATA;WAVES;1
//METADATA;ICEOB;1
//METADATA;timestamp;2018-03-27 07:49:27
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 28 mars 2018 07:04:47
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -7.79134784000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.54000000000E+0000  9.11736575000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\B1180327.SRD
//INSTRUMENT_METADATA;Lines :        162
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	03	27	07	53	46	2018_77WX_	B1	58.80333	17.62367	31.61		2.426		7.155		8.55		4.12											
2018	03	27	07	53	46	2018_77WX_	B1	58.80333	17.62367	31.91		2.433		7.162		8.53		4.12											
2018	03	27	07	53	47	2018_77WX_	B1	58.80333	17.62367	32.23		2.441		7.169		8.50		4.12											
2018	03	27	07	53	47	2018_77WX_	B1	58.80333	17.62367	32.39		2.453		7.191		8.48		3.99											
2018	03	27	07	53	47	2018_77WX_	B1	58.80333	17.62367	32.69		2.491		7.203		8.45		3.99											
2018	03	27	07	53	47	2018_77WX_	B1	58.80333	17.62367	32.87		2.503		7.202		8.43		3.99											
2018	03	27	07	54	17	2018_77WX_	B1	58.80333	17.62367	33.16		2.508		7.205		8.26		3.99											
2018	03	27	07	54	17	2018_77WX_	B1	58.80333	17.62367	33.39		2.504		7.204		8.27		4.12											
2018	03	27	07	54	17	2018_77WX_	B1	58.80333	17.62367	33.62		2.493		7.206		8.27		3.99											
2018	03	27	07	54	18	2018_77WX_	B1	58.80333	17.62367	33.88		2.498		7.210		8.27		3.99											
2018	03	27	07	54	18	2018_77WX_	B1	58.80333	17.62367	34.16		2.518		7.200		8.26		3.99											
2018	03	27	07	54	19	2018_77WX_	B1	58.80333	17.62367	34.45		2.530		7.223		8.25		3.99											
2018	03	27	07	54	19	2018_77WX_	B1	58.80333	17.62367	34.74		2.541		7.229		8.25		3.86											
2018	03	27	07	54	19	2018_77WX_	B1	58.80333	17.62367	34.89		2.544		7.230		8.26		3.86											
2018	03	27	07	54	19	2018_77WX_	B1	58.80333	17.62367	35.18		2.546		7.233		8.26		3.99											
2018	03	27	07	54	20	2018_77WX_	B1	58.80333	17.62367	35.49		2.547		7.233		8.25		3.99											
2018	03	27	07	54	20	2018_77WX_	B1	58.80333	17.62367	35.64		2.548		7.233		8.25		3.86											
2018	03	27	07	54	20	2018_77WX_	B1	58.80333	17.62367	35.97		2.549		7.233		8.25		3.86											
2018	03	27	07	54	21	2018_77WX_	B1	58.80333	17.62367	36.13		2.549		7.234		8.24		3.99											
2018	03	27	07	54	21	2018_77WX_	B1	58.80333	17.62367	36.44		2.551		7.235		8.24		3.99											
2018	03	27	07	54	21	2018_77WX_	B1	58.80333	17.62367	36.73		2.553		7.237		8.23		3.99											
2018	03	27	07	54	21	2018_77WX_	B1	58.80333	17.62367	36.88		2.554		7.238		8.23		3.99											
2018	03	27	07	54	22	2018_77WX_	B1	58.80333	17.62367	37.17		2.555		7.238		8.23		3.99											
2018	03	27	07	54	22	2018_77WX_	B1	58.80333	17.62367	37.37		2.553		7.238		8.23		3.86											
2018	03	27	07	54	23	2018_77WX_	B1	58.80333	17.62367	37.67		2.556		7.241		8.21		3.86											
2018	03	27	07	54	23	2018_77WX_	B1	58.80333	17.62367	37.92		2.557		7.242		8.21		3.99											
2018	03	27	07	54	24	2018_77WX_	B1	58.80333	17.62367	38.20		2.559		7.244		8.21		3.99											
2018	03	27	07	54	24	2018_77WX_	B1	58.80333	17.62367	38.36		2.560		7.244		8.21		3.86											
2018	03	27	07	54	24	2018_77WX_	B1	58.80333	17.62367	38.68		2.561		7.244		8.20		3.99											
2018	03	27	07	54	25	2018_77WX_	B1	58.80333	17.62367	38.97		2.563		7.245		8.20		3.86											
2018	03	27	07	54	25	2018_77WX_	B1	58.80333	17.62367	39.13		2.563		7.246		8.19		3.86											
2018	03	27	07	54	25	2018_77WX_	B1	58.80333	17.62367	39.44		2.564		7.247		8.18		3.86											
2018	03	27	07	54	25	2018_77WX_	B1	58.80333	17.62367	39.73		2.565		7.247		8.18		3.86											
2018	03	27	07	54	26	2018_77WX_	B1	58.80333	17.62367	39.84		2.565		7.247		8.18		3.86											
2018	03	27	07	54	28	2018_77WX_	B1	58.80333	17.62367	40.11		2.565		7.247		8.16		3.86											
2018	03	27	07	54	29	2018_77WX_	B1	58.80333	17.62367	40.37		2.567		7.247		8.16		3.86											
