//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-06-19
//METADATA;STIME;08:18
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77LA
//METADATA;CRUISE_NO;
//METADATA;SERNO;0051
//METADATA;STATN;B1
//METADATA;LATIT;5848.2
//METADATA;LONGI;1737.42
//METADATA;POSYS;NOM
//METADATA;WADEP;41
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;B1180619.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180619_77LA_0051.txt
//METADATA;WINDIR;25
//METADATA;WINSP;13
//METADATA;AIRTEMP;15
//METADATA;AIRPRES;
//METADATA;WEATH;2
//METADATA;CLOUD;7
//METADATA;WAVES;3
//METADATA;ICEOB;0
//METADATA;timestamp;2018-06-19 08:18:40
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 20 juni 2018 06:52:02
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -7.52806976000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.54000000000E+0000  9.06230809000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\B1180619.SRD
//INSTRUMENT_METADATA;Lines :        156
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus	DEPH
2018	06	19	08	23	41	2018_77LA_	B1	58.80333	17.62367	30.11		3.904		7.479		6.27		3.46												30.530
2018	06	19	08	23	42	2018_77LA_	B1	58.80333	17.62367	30.42		3.900		7.481		6.27		3.46												30.844
2018	06	19	08	23	42	2018_77LA_	B1	58.80333	17.62367	30.59		3.899		7.481		6.27		3.46												31.017
2018	06	19	08	23	42	2018_77LA_	B1	58.80333	17.62367	30.94		3.883		7.488		6.28		3.46												31.371
2018	06	19	08	23	42	2018_77LA_	B1	58.80333	17.62367	31.10		3.860		7.507		6.29		3.46												31.533
2018	06	19	08	23	43	2018_77LA_	B1	58.80333	17.62367	31.38		3.817		7.513		6.30		3.33												31.816
2018	06	19	08	23	45	2018_77LA_	B1	58.80333	17.62367	31.59		3.803		7.512		6.25		3.46												32.029
2018	06	19	08	23	45	2018_77LA_	B1	58.80333	17.62367	31.87		3.776		7.517		6.24		3.33												32.313
2018	06	19	08	23	45	2018_77LA_	B1	58.80333	17.62367	32.18		3.768		7.524		6.22		3.46												32.627
2018	06	19	08	23	45	2018_77LA_	B1	58.80333	17.62367	32.34		3.757		7.530		6.21		3.46												32.789
2018	06	19	08	23	46	2018_77LA_	B1	58.80333	17.62367	32.67		3.734		7.530		6.19		3.46												33.123
2018	06	19	08	23	46	2018_77LA_	B1	58.80333	17.62367	32.85		3.732		7.530		6.18		3.46												33.305
2018	06	19	08	23	46	2018_77LA_	B1	58.80333	17.62367	33.16		3.730		7.530		6.15		3.33												33.619
2018	06	19	08	23	47	2018_77LA_	B1	58.80333	17.62367	33.40		3.729		7.533		6.11		3.33												33.862
2018	06	19	08	23	47	2018_77LA_	B1	58.80333	17.62367	33.57		3.730		7.530		6.07		3.33												34.034
2018	06	19	08	24	15	2018_77LA_	B1	58.80333	17.62367	33.85		3.725		7.531		5.92		3.59												34.317
2018	06	19	08	24	17	2018_77LA_	B1	58.80333	17.62367	34.18		3.721		7.530		5.91		3.46												34.652
2018	06	19	08	24	17	2018_77LA_	B1	58.80333	17.62367	34.33		3.720		7.530		5.90		3.46												34.803
2018	06	19	08	24	18	2018_77LA_	B1	58.80333	17.62367	34.64		3.719		7.530		5.90		3.59												35.117
2018	06	19	08	24	18	2018_77LA_	B1	58.80333	17.62367	34.87		3.719		7.530		5.90		3.59												35.350
2018	06	19	08	24	19	2018_77LA_	B1	58.80333	17.62367	35.12		3.718		7.529		5.89		3.59												35.603
2018	06	19	08	24	19	2018_77LA_	B1	58.80333	17.62367	35.33		3.719		7.530		5.89		3.46												35.816
2018	06	19	08	24	20	2018_77LA_	B1	58.80333	17.62367	35.67		3.719		7.530		5.89		3.46												36.160
2018	06	19	08	24	20	2018_77LA_	B1	58.80333	17.62367	35.91		3.719		7.531		5.89		3.46												36.403
2018	06	19	08	24	22	2018_77LA_	B1	58.80333	17.62367	36.10		3.716		7.531		5.88		3.46												36.596
2018	06	19	08	24	22	2018_77LA_	B1	58.80333	17.62367	36.38		3.715		7.531		5.88		3.46												36.879
2018	06	19	08	24	22	2018_77LA_	B1	58.80333	17.62367	36.60		3.713		7.533		5.87		3.46												37.102
2018	06	19	08	25	23	2018_77LA_	B1	58.80333	17.62367	36.82		3.711		7.531		5.86		3.59												37.325
2018	06	19	08	25	48	2018_77LA_	B1	58.80333	17.62367	37.08		3.712		7.531		5.86		3.46												37.588
2018	06	19	08	25	50	2018_77LA_	B1	58.80333	17.62367	37.34		3.710		7.531		5.85		3.46												37.851
2018	06	19	08	25	51	2018_77LA_	B1	58.80333	17.62367	37.58		3.711		7.531		5.85		3.46												38.094
2018	06	19	08	25	51	2018_77LA_	B1	58.80333	17.62367	37.86		3.711		7.530		5.85		3.46												38.378
2018	06	19	08	25	51	2018_77LA_	B1	58.80333	17.62367	38.11		3.712		7.530		5.85		3.46												38.631
2018	06	19	08	25	55	2018_77LA_	B1	58.80333	17.62367	38.33		3.710		7.531		5.85		3.33												38.854
2018	06	19	08	26	12	2018_77LA_	B1	58.80333	17.62367	38.58		3.706		7.534		5.84		3.46												39.107
2018	06	19	08	26	13	2018_77LA_	B1	58.80333	17.62367	38.82		3.703		7.534		5.84		3.46												39.350
