//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-02-19
//METADATA;STIME;11:22
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;7798
//METADATA;CRUISE_NO;
//METADATA;SERNO;0000
//METADATA;STATN;U19 NORRA RANDEN
//METADATA;LATIT;6006
//METADATA;LONGI;1854
//METADATA;POSYS;NOM
//METADATA;WADEP;
//METADATA;COMNT_VISIT;
//METADATA;ADD_SMP;
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM908
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;NR180219.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180219_7798_0000.txt
//METADATA;WINDIR;
//METADATA;WINSP;
//METADATA;AIRTEMP;
//METADATA;AIRPRES;
//METADATA;WEATH;
//METADATA;CLOUD;
//METADATA;WAVES;
//METADATA;ICEOB;
//METADATA;timestamp;2018-02-19 11:22:44
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 20 februari 2018 08:17:54
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -4.54425152000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.54000000000E+0000  9.18681093000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\NR180219.SRD
//INSTRUMENT_METADATA;Lines :        511
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus	DEPH
2018	02	19	11	42	11	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	39.27		2.373		5.796		8.83		2.93												39.823
2018	02	19	11	42	12	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	39.58		2.355		5.792		8.85		2.93												40.137
2018	02	19	11	42	13	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	39.85		2.320		5.792		8.87		2.93												40.411
2018	02	19	11	42	13	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	40.12		2.310		5.793		8.87		3.06												40.685
2018	02	19	11	42	15	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	40.34		2.300		5.793		8.90		2.93												40.908
2018	02	19	11	42	16	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	40.63		2.285		5.797		8.91		2.93												41.202
2018	02	19	11	42	16	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	40.79		2.283		5.809		8.91		2.93												41.364
2018	02	19	11	42	16	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	41.12		2.327		5.836		8.89		2.93												41.698
2018	02	19	11	42	16	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	41.31		2.423		5.853		8.85		2.93												41.891
2018	02	19	11	42	18	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	41.58		2.472		5.873		8.84		3.06												42.164
2018	02	19	11	42	18	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	41.94		2.584		5.916		8.79		2.93												42.529
2018	02	19	11	42	19	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	42.09		2.610		5.936		8.79		2.93												42.681
2018	02	19	11	42	19	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	42.33		2.626		5.950		8.79		2.93												42.925
2018	02	19	11	42	25	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	42.54		2.626		5.949		8.75		2.93												43.138
2018	02	19	11	49	59	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	42.82		2.626		5.950		8.76		2.93												43.421
2018	02	19	11	49	59	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	43.07		2.621		5.951		8.76		2.93												43.675
2018	02	19	11	50	01	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	43.35		2.625		5.956		8.75		3.06												43.959
2018	02	19	11	50	01	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	43.52		2.625		5.960		8.75		3.06												44.131
2018	02	19	11	50	02	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	43.84		2.634		5.967		8.75		3.06												44.455
2018	02	19	11	50	02	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	44.06		2.641		5.974		8.75		3.06												44.678
2018	02	19	11	50	04	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	44.30		2.614		5.987		8.76		3.06												44.922
2018	02	19	11	50	04	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	44.56		2.615		5.996		8.76		3.06												45.185
2018	02	19	11	50	04	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	44.85		2.625		5.999		8.77		3.06												45.479
2018	02	19	11	50	05	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	45.02		2.633		6.002		8.76		3.06												45.651
2018	02	19	11	50	05	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	45.34		2.677		6.024		8.75		2.93												45.976
2018	02	19	11	50	05	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	45.56		2.771		6.047		8.71		2.93												46.199
2018	02	19	11	50	06	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	45.81		2.841		6.069		8.71		3.06												46.452
2018	02	19	11	50	07	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	46.04		2.883		6.090		8.69		2.93												46.685
2018	02	19	11	50	07	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	46.34		3.009		6.123		8.63		2.93												46.989
2018	02	19	11	50	08	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	46.64		3.068		6.144		8.61		3.06												47.293
2018	02	19	11	50	08	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	46.79		3.091		6.153		8.60		2.93												47.445
2018	02	19	11	50	08	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	47.07		3.170		6.176		8.56		3.06												47.729
2018	02	19	11	50	09	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	47.30		3.209		6.181		8.54		3.06												47.962
2018	02	19	11	50	09	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	47.52		3.211		6.177		8.50		3.06												48.185
2018	02	19	11	50	11	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	47.79		3.302		6.222		8.42		2.93												48.459
2018	02	19	11	50	11	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	48.04		3.389		6.237		8.38		2.79												48.712
2018	02	19	11	50	13	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	48.33		3.445		6.254		8.30		3.06												49.006
2018	02	19	11	50	14	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	48.57		3.501		6.274		8.28		2.93												49.249
2018	02	19	11	50	16	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	48.83		3.531		6.286		8.23		2.93												49.513
2018	02	19	11	50	16	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	49.12		3.535		6.286		8.23		2.93												49.807
2018	02	19	11	50	16	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	49.28		3.535		6.287		8.22		3.06												49.969
2018	02	19	11	50	16	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	49.52		3.533		6.290		8.22		2.93												50.212
2018	02	19	11	50	19	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	49.84		3.528		6.301		8.19		3.06												50.536
2018	02	19	11	50	19	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	50.17		3.562		6.320		8.17		3.06												50.871
2018	02	19	11	50	19	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	50.34		3.588		6.332		8.16		3.06												51.043
