//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-08-23
//METADATA;STIME;09:38
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;7798
//METADATA;CRUISE_NO;
//METADATA;SERNO;0000
//METADATA;STATN;U19 NORRA RANDEN
//METADATA;LATIT;6006
//METADATA;LONGI;1854
//METADATA;POSYS;NOM
//METADATA;WADEP;
//METADATA;COMNT_VISIT;
//METADATA;ADD_SMP;
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM908
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;NR180823.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180823_7798_0000.txt
//METADATA;WINDIR;
//METADATA;WINSP;
//METADATA;AIRTEMP;
//METADATA;AIRPRES;
//METADATA;WEATH;
//METADATA;CLOUD;
//METADATA;WAVES;
//METADATA;ICEOB;
//METADATA;timestamp;2018-08-23 09:38:11
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 24 augusti 2018 09:20:25
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -7.35255104000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.54000000000E+0000  9.65184491000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\NR180823\NR180823.SRD
//INSTRUMENT_METADATA;Lines :        509
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus	DEPH
2018	08	23	09	59	55	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	25.61		5.485		7.017		7.46		4.26												25.978
2018	08	23	09	59	56	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	25.90		5.413		7.014		7.48		4.12												26.272
2018	08	23	09	59	56	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	26.09		5.377		7.013		7.49		4.12												26.464
2018	08	23	09	59	57	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	26.36		5.338		7.013		7.50		4.12												26.738
2018	08	23	09	59	57	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	26.62		5.269		7.009		7.54		4.12												27.001
2018	08	23	09	59	58	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	26.86		5.184		7.010		7.56		4.12												27.245
2018	08	23	10	00	02	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	27.07		5.153		7.013		7.60		3.99												27.457
2018	08	23	10	00	17	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	27.32		5.132		7.006		7.58		4.12												27.711
2018	08	23	10	08	10	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	27.57		5.114		7.005		7.56		3.86												27.964
2018	08	23	10	08	11	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	27.81		5.097		7.011		7.58		3.86												28.207
2018	08	23	10	08	12	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	28.07		5.092		7.006		7.59		3.59												28.471
2018	08	23	10	08	12	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	28.34		5.083		7.006		7.58		3.73												28.744
2018	08	23	10	08	13	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	28.57		5.072		7.009		7.59		3.59												28.977
2018	08	23	10	08	14	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	28.81		5.066		7.010		7.60		3.59												29.220
2018	08	23	10	08	14	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	29.14		5.050		7.012		7.59		3.73												29.555
2018	08	23	10	08	15	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	29.39		5.037		7.016		7.59		3.46												29.808
2018	08	23	10	08	15	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	29.59		5.003		7.025		7.61		3.59												30.011
2018	08	23	10	08	16	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	29.83		4.958		7.029		7.61		3.59												30.254
2018	08	23	10	08	16	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	30.12		4.933		7.024		7.61		3.46												30.548
2018	08	23	10	08	17	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	30.33		4.898		7.026		7.61		3.46												30.761
2018	08	23	10	08	17	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	30.60		4.643		7.041		7.67		3.46												31.034
2018	08	23	10	08	18	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	30.82		4.542		7.058		7.68		3.33												31.257
2018	08	23	10	08	19	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	31.05		4.506		7.064		7.64		3.46												31.490
2018	08	23	10	08	20	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	31.31		4.486		7.067		7.63		3.33												31.753
2018	08	23	10	08	21	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	31.56		4.468		7.073		7.61		3.46												32.007
2018	08	23	10	08	21	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	31.83		4.441		7.073		7.61		3.46												32.280
2018	08	23	10	08	21	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	32.08		4.397		7.068		7.62		3.33												32.533
2018	08	23	10	08	22	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	32.30		4.377		7.074		7.62		3.33												32.756
2018	08	23	10	08	23	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	32.59		4.346		7.074		7.60		3.46												33.050
2018	08	23	10	08	24	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	32.85		4.320		7.069		7.59		3.33												33.313
2018	08	23	10	08	25	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	33.17		4.270		7.075		7.60		3.33												33.638
2018	08	23	10	08	25	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	33.36		4.282		7.087		7.59		3.46												33.830
2018	08	23	10	08	25	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	33.55		4.284		7.089		7.58		3.46												34.023
2018	08	23	10	08	25	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	33.80		4.250		7.091		7.60		3.19												34.276
2018	08	23	10	08	28	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	34.06		4.254		7.092		7.57		3.33												34.539
2018	08	23	10	08	30	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	34.33		4.237		7.091		7.56		3.33												34.813
2018	08	23	10	08	30	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	34.56		4.213		7.092		7.56		3.33												35.046
2018	08	23	10	08	32	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	34.94		4.210		7.093		7.55		3.46												35.431
2018	08	23	10	08	32	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	35.09		4.198		7.094		7.55		3.19												35.583
2018	08	23	10	08	34	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	35.38		4.196		7.095		7.54		3.19												35.876
2018	08	23	10	08	35	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	35.65		4.187		7.098		7.54		3.33												36.150
2018	08	23	10	08	35	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	35.95		4.190		7.116		7.54		3.33												36.454
2018	08	23	10	08	35	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	36.05		4.195		7.118		7.54		3.46												36.555
2018	08	23	10	08	37	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	36.35		4.187		7.120		7.53		3.33												36.859
2018	08	23	10	08	38	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	36.62		4.118		7.116		7.53		3.46												37.132
2018	08	23	10	08	38	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	36.85		4.088		7.116		7.54		3.33												37.365
2018	08	23	10	08	39	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	37.09		4.060		7.117		7.53		3.33												37.608
2018	08	23	10	08	40	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	37.32		4.074		7.131		7.53		3.46												37.841
2018	08	23	10	08	40	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	37.55		4.079		7.133		7.52		3.33												38.074
2018	08	23	10	08	41	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	37.82		4.087		7.140		7.52		3.33												38.348
2018	08	23	10	08	41	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	38.11		4.151		7.158		7.49		3.33												38.642
2018	08	23	10	08	42	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	38.34		4.193		7.166		7.48		3.33												38.875
2018	08	23	10	08	42	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	38.59		4.235		7.180		7.47		3.33												39.128
2018	08	23	10	08	43	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	38.82		4.240		7.178		7.47		3.33												39.361
2018	08	23	10	08	43	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	39.09		4.206		7.172		7.48		3.33												39.634
2018	08	23	10	08	44	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	39.31		4.177		7.163		7.48		3.46												39.857
2018	08	23	10	08	44	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	39.56		4.143		7.161		7.47		3.33												40.110
2018	08	23	10	08	46	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	39.82		4.094		7.150		7.49		3.33												40.374
2018	08	23	10	08	46	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	40.11		4.041		7.141		7.49		3.33												40.667
2018	08	23	10	08	47	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	40.38		4.005		7.140		7.49		3.33												40.941
2018	08	23	10	08	47	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	40.55		3.999		7.148		7.49		3.33												41.113
2018	08	23	10	08	49	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	40.80		4.035		7.155		7.49		3.33												41.366
2018	08	23	10	08	50	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	41.06		4.018		7.153		7.49		3.46												41.630
2018	08	23	10	08	51	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	41.33		3.974		7.148		7.50		3.33												41.903
2018	08	23	10	08	54	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	41.61		3.963		7.151		7.49		3.33												42.187
2018	08	23	10	08	54	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	41.88		3.935		7.153		7.50		3.33												42.460
2018	08	23	10	08	55	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	42.15		3.971		7.173		7.48		3.46												42.734
2018	08	23	10	08	55	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	42.36		4.013		7.188		7.47		3.33												42.946
2018	08	23	10	08	55	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	42.56		4.139		7.217		7.44		3.33												43.149
2018	08	23	10	08	56	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	42.81		4.228		7.258		7.42		3.46												43.402
2018	08	23	10	08	57	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	43.18		4.411		7.295		7.37		3.33												43.777
2018	08	23	10	08	57	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	43.41		4.462		7.302		7.35		3.33												44.010
2018	08	23	10	08	57	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	43.56		4.472		7.302		7.34		3.33												44.162
2018	08	23	10	17	16	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	43.81		4.203		7.257		7.41		3.33												44.415
2018	08	23	10	17	17	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	44.14		4.514		7.334		7.32		3.33												44.749
2018	08	23	10	17	17	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	44.36		4.550		7.333		7.32		3.33												44.972
2018	08	23	10	17	18	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	44.62		4.588		7.357		7.29		3.33												45.235
2018	08	23	10	17	18	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	44.82		4.468		7.317		7.32		3.33												45.438
2018	08	23	10	17	19	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	45.06		4.196		7.274		7.32		3.33												45.681
2018	08	23	10	17	21	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	45.32		4.150		7.272		7.31		3.33												45.944
2018	08	23	10	17	21	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	45.63		4.235		7.310		7.29		3.33												46.258
2018	08	23	10	17	22	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	45.86		4.419		7.360		7.24		3.33												46.491
2018	08	23	10	17	22	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	46.10		4.525		7.376		7.25		3.33												46.734
2018	08	23	10	17	23	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	46.34		4.535		7.380		7.24		3.33												46.977
2018	08	23	10	17	24	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	46.66		4.571		7.399		7.20		3.33												47.301
2018	08	23	10	17	24	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	46.87		4.638		7.420		7.17		3.33												47.514
2018	08	23	10	17	25	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	47.14		4.676		7.427		7.15		3.46												47.787
2018	08	23	10	17	25	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	47.34		4.679		7.427		7.13		3.33												47.990
2018	08	23	10	17	26	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	47.64		4.720		7.445		7.08		3.46												48.294
2018	08	23	10	17	27	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	47.90		4.677		7.439		7.09		3.46												48.557
2018	08	23	10	17	27	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	48.11		4.667		7.442		7.08		3.33												48.770
2018	08	23	10	17	29	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	48.31		4.673		7.450		7.02		3.33												48.972
2018	08	23	10	17	30	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	48.57		4.694		7.458		7.00		3.33												49.236
2018	08	23	10	17	30	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	48.89		4.702		7.467		6.99		3.19												49.560
2018	08	23	10	17	30	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	49.06		4.707		7.473		6.99		3.33												49.732
2018	08	23	10	17	30	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	49.34		4.689		7.475		6.99		3.33												50.015
2018	08	23	10	17	31	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	49.60		4.655		7.479		6.98		3.33												50.279
2018	08	23	10	17	31	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	49.82		4.647		7.480		6.97		3.46												50.502
2018	08	23	10	17	33	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	50.10		4.647		7.482		6.96		3.33												50.785
2018	08	23	10	17	33	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	50.32		4.637		7.482		6.96		3.33												51.008
2018	08	23	10	17	34	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	50.63		4.622		7.481		6.96		3.33												51.322
2018	08	23	10	17	34	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	50.82		4.611		7.480		6.96		3.46												51.514
2018	08	23	10	17	35	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	51.06		4.602		7.478		6.96		3.33												51.757
2018	08	23	10	17	35	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	51.30		4.579		7.475		6.96		3.33												52.000
2018	08	23	10	17	36	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	51.63		4.545		7.466		6.96		3.46												52.334
2018	08	23	10	17	36	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	51.86		4.545		7.480		6.95		3.33												52.567
2018	08	23	10	17	37	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	52.06		4.596		7.490		6.93		3.33												52.770
2018	08	23	10	17	37	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	52.32		4.599		7.494		6.95		3.33												53.033
2018	08	23	10	17	39	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	52.57		4.596		7.495		6.96		3.33												53.286
2018	08	23	10	17	39	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	52.83		4.597		7.498		6.96		3.33												53.550
2018	08	23	10	17	40	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	53.11		4.597		7.500		6.95		3.33												53.833
2018	08	23	10	17	40	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	53.35		4.587		7.499		6.96		3.33												54.076
2018	08	23	10	17	41	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	53.60		4.588		7.501		6.95		3.33												54.329
2018	08	23	10	17	41	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	53.81		4.589		7.503		6.94		3.33												54.542
2018	08	23	10	17	42	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	54.09		4.588		7.505		6.93		3.33												54.826
2018	08	23	10	17	42	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	54.32		4.583		7.505		6.92		3.33												55.058
2018	08	23	10	17	43	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	54.63		4.576		7.504		6.92		3.33												55.372
2018	08	23	10	17	43	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	54.81		4.569		7.503		6.92		3.46												55.555
2018	08	23	10	17	44	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	55.07		4.568		7.502		6.93		3.33												55.818
2018	08	23	10	17	45	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	55.38		4.529		7.488		6.94		3.33												56.132
2018	08	23	10	17	45	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	55.57		4.439		7.465		6.97		3.33												56.324
2018	08	23	10	17	46	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	55.83		4.316		7.449		6.99		3.46												56.588
2018	08	23	10	17	47	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	56.07		4.304		7.449		6.99		3.33												56.831
2018	08	23	10	17	48	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	56.38		4.285		7.441		7.00		3.46												57.144
2018	08	23	10	17	48	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	56.63		4.270		7.439		7.01		3.46												57.398
2018	08	23	10	17	48	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	56.85		4.269		7.439		7.01		3.33												57.620
2018	08	23	10	17	49	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	57.05		4.264		7.439		7.02		3.33												57.823
2018	08	23	10	17	50	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	57.31		4.259		7.437		7.03		3.19												58.086
2018	08	23	10	17	51	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	57.67		4.257		7.436		7.03		3.33												58.451
2018	08	23	10	17	51	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	57.91		4.246		7.432		7.03		3.46												58.694
2018	08	23	10	17	51	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	58.11		4.225		7.432		7.04		3.33												58.896
2018	08	23	10	17	53	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	58.40		4.207		7.424		7.04		3.33												59.190
2018	08	23	10	17	54	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	58.61		4.158		7.414		7.06		3.46												59.403
2018	08	23	10	17	55	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	58.85		4.120		7.409		7.07		3.33												59.646
2018	08	23	10	17	55	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	59.17		4.098		7.406		7.07		3.33												59.970
2018	08	23	10	17	55	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	59.31		4.094		7.405		7.07		3.33												60.111
2018	08	23	10	17	56	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	59.59		4.091		7.405		7.06		3.46												60.395
2018	08	23	10	17	56	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	59.87		4.090		7.406		7.06		3.46												60.678
2018	08	23	10	17	57	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	60.07		4.090		7.407		7.07		3.46												60.881
2018	08	23	10	17	58	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	60.30		4.078		7.406		7.07		3.46												61.114
2018	08	23	10	17	59	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	60.59		4.081		7.415		7.06		3.33												61.407
2018	08	23	10	17	59	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	60.80		4.095		7.419		7.06		3.46												61.620
2018	08	23	10	18	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	61.11		4.104		7.423		7.05		3.46												61.934
2018	08	23	10	18	01	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	61.33		4.109		7.428		7.05		3.33												62.157
2018	08	23	10	18	02	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	61.66		4.122		7.434		7.04		3.46												62.491
2018	08	23	10	18	03	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	61.81		4.130		7.437		7.03		3.33												62.643
2018	08	23	10	18	03	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	62.09		4.144		7.442		7.03		3.46												62.926
2018	08	23	10	18	04	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	62.34		4.148		7.444		7.03		3.46												63.179
2018	08	23	10	18	04	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	62.56		4.139		7.445		7.03		3.33												63.402
2018	08	23	10	18	24	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	62.82		4.131		7.447		7.01		3.33												63.665
2018	08	23	10	29	11	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	63.11		4.136		7.443		7.05		3.19												63.959
2018	08	23	10	29	12	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	63.32		4.131		7.444		7.04		3.19												64.172
2018	08	23	10	29	12	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	63.69		4.122		7.445		7.04		3.06												64.546
2018	08	23	10	29	12	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	63.84		4.117		7.448		7.04		3.06												64.698
2018	08	23	10	29	13	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	64.16		4.109		7.451		7.04		3.19												65.022
2018	08	23	10	29	13	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	64.30		4.108		7.451		7.03		3.19												65.164
2018	08	23	10	29	13	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	64.56		4.099		7.453		7.03		3.19												65.427
