//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-04-04
//METADATA;STIME;08:58
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77WX
//METADATA;CRUISE_NO;
//METADATA;SERNO;0021
//METADATA;STATN;B1
//METADATA;LATIT;5848.2
//METADATA;LONGI;1737.42
//METADATA;POSYS;NOM
//METADATA;WADEP;43
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;B1180404.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180404_77WX_0021.txt
//METADATA;WINDIR;14
//METADATA;WINSP;6
//METADATA;AIRTEMP;1
//METADATA;AIRPRES;
//METADATA;WEATH;2
//METADATA;CLOUD;8
//METADATA;WAVES;3
//METADATA;ICEOB;0
//METADATA;timestamp;2018-04-04 08:58:25
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;C:\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 4 april 2018 14:52:58
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -6.12392000000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.54000000000E+0000  8.90588705867E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;C:\Users\Stefan\Desktop\By31180403\B1180404.SRD
//INSTRUMENT_METADATA;Lines :        164
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus	DEPH
2018	04	04	09	02	22	2018_77WX_	B1	58.80333	17.62367	30.22		1.181		6.420		9.06		3.99												30.627
2018	04	04	09	02	22	2018_77WX_	B1	58.80333	17.62367	30.50		1.212		6.437		9.01		3.99												30.911
2018	04	04	09	02	23	2018_77WX_	B1	58.80333	17.62367	30.72		1.243		6.468		8.96		4.12												31.134
2018	04	04	09	02	23	2018_77WX_	B1	58.80333	17.62367	30.97		1.287		6.513		8.90		3.99												31.387
2018	04	04	09	02	24	2018_77WX_	B1	58.80333	17.62367	31.24		1.414		6.577		8.81		3.99												31.660
2018	04	04	09	02	24	2018_77WX_	B1	58.80333	17.62367	31.43		1.458		6.602		8.78		3.99												31.853
2018	04	04	09	02	25	2018_77WX_	B1	58.80333	17.62367	31.72		1.525		6.638		8.70		4.12												32.147
2018	04	04	09	02	25	2018_77WX_	B1	58.80333	17.62367	31.96		1.547		6.646		8.64		3.99												32.390
2018	04	04	09	02	26	2018_77WX_	B1	58.80333	17.62367	32.22		1.570		6.666		8.55		3.99												32.653
2018	04	04	09	02	27	2018_77WX_	B1	58.80333	17.62367	32.47		1.626		6.712		8.47		4.12												32.906
2018	04	04	09	02	28	2018_77WX_	B1	58.80333	17.62367	32.70		1.725		6.750		8.39		3.86												33.139
2018	04	04	09	03	10	2018_77WX_	B1	58.80333	17.62367	32.96		1.750		6.776		8.09		3.99												33.403
2018	04	04	09	03	10	2018_77WX_	B1	58.80333	17.62367	33.23		1.762		6.781		8.09		3.99												33.676
2018	04	04	09	03	11	2018_77WX_	B1	58.80333	17.62367	33.47		1.815		6.825		8.06		3.99												33.919
2018	04	04	09	03	12	2018_77WX_	B1	58.80333	17.62367	33.70		1.870		6.848		8.05		3.86												34.152
2018	04	04	09	03	13	2018_77WX_	B1	58.80333	17.62367	33.97		1.892		6.864		8.05		3.99												34.425
2018	04	04	09	03	13	2018_77WX_	B1	58.80333	17.62367	34.25		1.941		6.908		8.03		3.99												34.709
2018	04	04	09	03	14	2018_77WX_	B1	58.80333	17.62367	34.45		1.982		6.928		8.01		4.12												34.912
2018	04	04	09	03	14	2018_77WX_	B1	58.80333	17.62367	34.71		2.012		6.944		7.98		3.99												35.175
2018	04	04	09	03	15	2018_77WX_	B1	58.80333	17.62367	34.97		2.066		6.977		7.90		4.12												35.438
2018	04	04	09	03	15	2018_77WX_	B1	58.80333	17.62367	35.19		2.117		7.007		7.84		4.12												35.661
2018	04	04	09	03	16	2018_77WX_	B1	58.80333	17.62367	35.45		2.194		7.051		7.78		4.12												35.924
2018	04	04	09	03	17	2018_77WX_	B1	58.80333	17.62367	35.76		2.286		7.096		7.72		3.99												36.238
2018	04	04	09	03	17	2018_77WX_	B1	58.80333	17.62367	35.93		2.311		7.107		7.69		3.99												36.410
2018	04	04	09	03	18	2018_77WX_	B1	58.80333	17.62367	36.20		2.328		7.113		7.65		4.12												36.684
2018	04	04	09	03	18	2018_77WX_	B1	58.80333	17.62367	36.43		2.358		7.148		7.62		3.99												36.917
2018	04	04	09	03	19	2018_77WX_	B1	58.80333	17.62367	36.74		2.489		7.222		7.58		4.12												37.231
2018	04	04	09	03	20	2018_77WX_	B1	58.80333	17.62367	36.95		2.526		7.236		7.59		3.99												37.443
2018	04	04	09	03	20	2018_77WX_	B1	58.80333	17.62367	37.25		2.551		7.246		7.59		3.99												37.747
2018	04	04	09	03	21	2018_77WX_	B1	58.80333	17.62367	37.44		2.559		7.250		7.58		3.99												37.939
2018	04	04	09	03	22	2018_77WX_	B1	58.80333	17.62367	37.69		2.562		7.252		7.56		3.99												38.192
2018	04	04	09	03	22	2018_77WX_	B1	58.80333	17.62367	37.96		2.559		7.253		7.54		3.99												38.466
2018	04	04	09	03	23	2018_77WX_	B1	58.80333	17.62367	38.22		2.566		7.260		7.47		3.99												38.729
2018	04	04	09	03	24	2018_77WX_	B1	58.80333	17.62367	38.44		2.572		7.262		7.40		3.86												38.952
2018	04	04	09	03	27	2018_77WX_	B1	58.80333	17.62367	38.68		2.573		7.263		7.29		3.86												39.195
2018	04	04	09	03	28	2018_77WX_	B1	58.80333	17.62367	38.93		2.574		7.266		7.28		3.99												39.448
2018	04	04	09	03	30	2018_77WX_	B1	58.80333	17.62367	39.19		2.579		7.265		7.16		3.99												39.711
2018	04	04	09	03	31	2018_77WX_	B1	58.80333	17.62367	39.46		2.581		7.269		7.09		3.99												39.985
2018	04	04	09	03	32	2018_77WX_	B1	58.80333	17.62367	39.68		2.580		7.270		7.06		3.99												40.207
2018	04	04	09	03	33	2018_77WX_	B1	58.80333	17.62367	39.94		2.582		7.270		7.00		3.99												40.471
2018	04	04	09	03	35	2018_77WX_	B1	58.80333	17.62367	40.19		2.581		7.271		6.91		3.99												40.724
2018	04	04	09	03	36	2018_77WX_	B1	58.80333	17.62367	40.48		2.581		7.271		6.88		3.99												41.017
2018	04	04	09	03	37	2018_77WX_	B1	58.80333	17.62367	40.69		2.582		7.270		6.86		3.99												41.230
