//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-05-07
//METADATA;STIME;08:31
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77LA
//METADATA;CRUISE_NO;
//METADATA;SERNO;0022
//METADATA;STATN;B1
//METADATA;LATIT;5848.2
//METADATA;LONGI;1737.42
//METADATA;POSYS;NOM
//METADATA;WADEP;41
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;B1180507.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180507_77LA_0022.txt
//METADATA;WINDIR;23
//METADATA;WINSP;4
//METADATA;AIRTEMP;10
//METADATA;AIRPRES;
//METADATA;WEATH;0
//METADATA;CLOUD;0
//METADATA;WAVES;2
//METADATA;ICEOB;0
//METADATA;timestamp;2018-05-07 08:31:30
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 9 maj 2018 09:26:49
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -6.47495744000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.54000000000E+0000  9.09509637000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;C:\Users\stsv8363\Desktop\tryckkalibrering180423\469\B1180507.SRD
//INSTRUMENT_METADATA;Lines :        163
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	5	7	8	36	34	2018_77LA_	B1	58.80333	17.62367	31.51		2.977		6.585		9.30		4.39											
2018	5	7	8	36	34	2018_77LA_	B1	58.80333	17.62367	31.77		2.766		6.639		9.26		4.26											
2018	5	7	8	36	35	2018_77LA_	B1	58.80333	17.62367	32.00		2.644		6.703		9.15		4.26											
2018	5	7	8	36	35	2018_77LA_	B1	58.80333	17.62367	32.24		2.575		6.773		8.99		4.26											
2018	5	7	8	36	36	2018_77LA_	B1	58.80333	17.62367	32.54		2.464		6.811		8.81		4.26											
2018	5	7	8	36	36	2018_77LA_	B1	58.80333	17.62367	32.77		2.435		6.852		8.61		4.26											
2018	5	7	8	36	36	2018_77LA_	B1	58.80333	17.62367	32.97		2.411		6.918		8.39		4.26											
2018	5	7	8	36	37	2018_77LA_	B1	58.80333	17.62367	33.30		2.438		7.010		7.91		4.26											
2018	5	7	8	36	38	2018_77LA_	B1	58.80333	17.62367	33.46		2.451		7.031		7.71		4.12											
2018	5	7	8	36	47	2018_77LA_	B1	58.80333	17.62367	33.72		2.462		6.941		6.47		4.26											
2018	5	7	8	37	13	2018_77LA_	B1	58.80333	17.62367	33.96		2.495		7.078		6.30		4.26											
2018	5	7	8	37	14	2018_77LA_	B1	58.80333	17.62367	34.23		2.527		7.114		6.29		4.26											
2018	5	7	8	37	15	2018_77LA_	B1	58.80333	17.62367	34.46		2.563		7.160		6.28		4.39											
2018	5	7	8	37	15	2018_77LA_	B1	58.80333	17.62367	34.78		2.603		7.204		6.29		4.26											
2018	5	7	8	37	16	2018_77LA_	B1	58.80333	17.62367	35.03		2.622		7.221		6.30		4.12											
2018	5	7	8	37	16	2018_77LA_	B1	58.80333	17.62367	35.26		2.637		7.240		6.31		4.26											
2018	5	7	8	37	17	2018_77LA_	B1	58.80333	17.62367	35.46		2.651		7.257		6.31		4.12											
2018	5	7	8	37	18	2018_77LA_	B1	58.80333	17.62367	35.74		2.668		7.279		6.33		4.26											
2018	5	7	8	37	20	2018_77LA_	B1	58.80333	17.62367	36.02		2.676		7.285		6.32		4.12											
2018	5	7	8	37	24	2018_77LA_	B1	58.80333	17.62367	36.23		2.671		7.287		6.33		4.12											
2018	5	7	8	37	28	2018_77LA_	B1	58.80333	17.62367	36.50		2.680		7.300		6.33		4.12											
2018	5	7	8	37	29	2018_77LA_	B1	58.80333	17.62367	36.78		2.694		7.311		6.32		4.12											
2018	5	7	8	37	30	2018_77LA_	B1	58.80333	17.62367	37.03		2.701		7.316		6.32		4.26											
2018	5	7	8	37	31	2018_77LA_	B1	58.80333	17.62367	37.24		2.712		7.322		6.32		4.12											
2018	5	7	8	37	31	2018_77LA_	B1	58.80333	17.62367	37.49		2.713		7.327		6.30		4.26											
2018	5	7	8	37	32	2018_77LA_	B1	58.80333	17.62367	37.76		2.720		7.336		6.27		4.12											
2018	5	7	8	37	33	2018_77LA_	B1	58.80333	17.62367	38.00		2.731		7.342		6.18		3.99											
2018	5	7	8	37	34	2018_77LA_	B1	58.80333	17.62367	38.24		2.736		7.346		6.10		4.12											
2018	5	7	8	37	35	2018_77LA_	B1	58.80333	17.62367	38.54		2.737		7.350		6.02		4.12											
2018	5	7	8	37	35	2018_77LA_	B1	58.80333	17.62367	38.72		2.740		7.353		5.98		3.99											
2018	5	7	8	37	36	2018_77LA_	B1	58.80333	17.62367	38.99		2.749		7.359		5.88		4.26											
2018	5	7	8	37	37	2018_77LA_	B1	58.80333	17.62367	39.25		2.754		7.362		5.79		4.12											
2018	5	7	8	37	38	2018_77LA_	B1	58.80333	17.62367	39.50		2.755		7.362		5.73		4.12											
2018	5	7	8	37	38	2018_77LA_	B1	58.80333	17.62367	39.75		2.756		7.363		5.66		4.12											
2018	5	7	8	37	39	2018_77LA_	B1	58.80333	17.62367	39.97		2.757		7.363		5.54		4.12											
2018	5	7	8	37	40	2018_77LA_	B1	58.80333	17.62367	40.23		2.758		7.363		5.38		4.12											
2018	5	7	8	37	41	2018_77LA_	B1	58.80333	17.62367	40.49		2.759		7.365		5.32		4.12											
