//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-03-12
//METADATA;STIME;21:24
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77FY
//METADATA;CRUISE_NO;
//METADATA;SERNO;0022
//METADATA;STATN;BY29
//METADATA;LATIT;5853
//METADATA;LONGI;2019
//METADATA;POSYS;NOM
//METADATA;WADEP;186
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;By291803121.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180312_77FY_0022.txt
//METADATA;WINDIR;14
//METADATA;WINSP;5
//METADATA;AIRTEMP;3
//METADATA;AIRPRES;
//METADATA;WEATH;
//METADATA;CLOUD;
//METADATA;WAVES;3
//METADATA;ICEOB;0
//METADATA;timestamp;2018-03-12 21:24:30
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 13 mars 2018 10:00:40
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -6.29943872000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.54000000000E+0000  9.29756192000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\By291803121.SRD
//INSTRUMENT_METADATA;Lines :        700
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	3	12	21	31	13	2018_77FY_	BY29	58.88333	20.31667	46.76		2.549		7.317		9.08		3.33											
2018	3	12	21	31	18	2018_77FY_	BY29	58.88333	20.31667	47.00		2.551		7.317		9.08		3.33											
2018	3	12	21	31	50	2018_77FY_	BY29	58.88333	20.31667	47.21		2.552		7.317		9.08		3.33											
2018	3	12	21	31	51	2018_77FY_	BY29	58.88333	20.31667	47.48		2.549		7.317		9.08		3.46											
2018	3	12	21	31	52	2018_77FY_	BY29	58.88333	20.31667	47.71		2.551		7.317		9.08		3.33											
2018	3	12	21	31	54	2018_77FY_	BY29	58.88333	20.31667	48.00		2.549		7.316		9.08		3.33											
2018	3	12	21	31	55	2018_77FY_	BY29	58.88333	20.31667	48.28		2.547		7.316		9.08		3.33											
2018	3	12	21	31	55	2018_77FY_	BY29	58.88333	20.31667	48.50		2.547		7.317		9.08		3.33											
2018	3	12	21	31	55	2018_77FY_	BY29	58.88333	20.31667	48.72		2.547		7.317		9.08		3.33											
2018	3	12	21	31	56	2018_77FY_	BY29	58.88333	20.31667	48.96		2.547		7.317		9.08		3.33											
2018	3	12	21	31	56	2018_77FY_	BY29	58.88333	20.31667	49.22		2.545		7.317		9.08		3.46											
2018	3	12	21	31	58	2018_77FY_	BY29	58.88333	20.31667	49.44		2.542		7.316		9.08		3.33											
2018	3	12	21	31	59	2018_77FY_	BY29	58.88333	20.31667	49.81		2.537		7.315		9.08		3.46											
2018	3	12	21	31	59	2018_77FY_	BY29	58.88333	20.31667	49.97		2.533		7.315		9.08		3.33											
2018	3	12	21	32	0	2018_77FY_	BY29	58.88333	20.31667	50.33		2.523		7.313		9.08		3.33											
2018	3	12	21	32	0	2018_77FY_	BY29	58.88333	20.31667	50.51		2.520		7.313		9.08		3.33											
2018	3	12	21	32	0	2018_77FY_	BY29	58.88333	20.31667	50.84		2.518		7.312		9.08		3.33											
2018	3	12	21	32	0	2018_77FY_	BY29	58.88333	20.31667	50.98		2.514		7.313		9.08		3.46											
2018	3	12	21	32	1	2018_77FY_	BY29	58.88333	20.31667	51.22		2.512		7.309		9.09		3.46											
2018	3	12	21	32	1	2018_77FY_	BY29	58.88333	20.31667	51.46		2.473		7.306		9.10		3.33											
2018	3	12	21	32	3	2018_77FY_	BY29	58.88333	20.31667	51.71		2.466		7.305		9.10		3.33											
2018	3	12	21	32	3	2018_77FY_	BY29	58.88333	20.31667	51.96		2.452		7.303		9.10		3.33											
2018	3	12	21	32	4	2018_77FY_	BY29	58.88333	20.31667	52.20		2.450		7.303		9.10		3.33											
2018	3	12	21	32	4	2018_77FY_	BY29	58.88333	20.31667	52.52		2.449		7.302		9.10		3.33											
2018	3	12	21	32	4	2018_77FY_	BY29	58.88333	20.31667	52.82		2.444		7.302		9.11		3.33											
2018	3	12	21	32	5	2018_77FY_	BY29	58.88333	20.31667	52.99		2.438		7.301		9.11		3.33											
2018	3	12	21	32	5	2018_77FY_	BY29	58.88333	20.31667	53.27		2.432		7.301		9.11		3.33											
2018	3	12	21	32	5	2018_77FY_	BY29	58.88333	20.31667	53.50		2.429		7.300		9.12		3.33											
2018	3	12	21	32	6	2018_77FY_	BY29	58.88333	20.31667	53.70		2.424		7.300		9.12		3.33											
2018	3	12	21	32	7	2018_77FY_	BY29	58.88333	20.31667	53.97		2.419		7.300		9.12		3.33											
2018	3	12	21	32	8	2018_77FY_	BY29	58.88333	20.31667	54.20		2.413		7.298		9.13		3.33											
2018	3	12	21	32	8	2018_77FY_	BY29	58.88333	20.31667	54.45		2.404		7.298		9.13		3.33											
2018	3	12	21	32	9	2018_77FY_	BY29	58.88333	20.31667	54.70		2.402		7.298		9.13		3.33											
2018	3	12	21	32	9	2018_77FY_	BY29	58.88333	20.31667	54.98		2.399		7.300		9.13		3.33											
2018	3	12	21	32	10	2018_77FY_	BY29	58.88333	20.31667	55.27		2.399		7.299		9.13		3.33											
2018	3	12	21	32	10	2018_77FY_	BY29	58.88333	20.31667	55.46		2.398		7.299		9.13		3.33											
2018	3	12	21	32	11	2018_77FY_	BY29	58.88333	20.31667	55.73		2.402		7.300		9.13		3.33											
2018	3	12	21	32	11	2018_77FY_	BY29	58.88333	20.31667	55.98		2.405		7.302		9.13		3.46											
2018	3	12	21	32	12	2018_77FY_	BY29	58.88333	20.31667	56.21		2.409		7.303		9.12		3.33											
2018	3	12	21	32	13	2018_77FY_	BY29	58.88333	20.31667	56.49		2.415		7.305		9.13		3.33											
2018	3	12	21	32	14	2018_77FY_	BY29	58.88333	20.31667	56.70		2.421		7.306		9.12		3.46											
2018	3	12	21	32	15	2018_77FY_	BY29	58.88333	20.31667	56.98		2.428		7.309		9.12		3.33											
2018	3	12	21	32	15	2018_77FY_	BY29	58.88333	20.31667	57.20		2.443		7.314		9.12		3.33											
2018	3	12	21	32	15	2018_77FY_	BY29	58.88333	20.31667	57.46		2.457		7.315		9.11		3.33											
2018	3	12	21	32	16	2018_77FY_	BY29	58.88333	20.31667	57.71		2.463		7.317		9.11		3.33											
2018	3	12	21	32	16	2018_77FY_	BY29	58.88333	20.31667	57.97		2.469		7.321		9.10		3.33											
