//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-04-11
//METADATA;STIME;08:30
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77LA
//METADATA;CRUISE_NO;
//METADATA;SERNO;0007
//METADATA;STATN;B1
//METADATA;LATIT;5848.2
//METADATA;LONGI;1737.42
//METADATA;POSYS;NOM
//METADATA;WADEP;41
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;B1180411.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180411_77LA_0007.txt
//METADATA;WINDIR;05
//METADATA;WINSP;4
//METADATA;AIRTEMP;2
//METADATA;AIRPRES;
//METADATA;WEATH;0
//METADATA;CLOUD;0
//METADATA;WAVES;2
//METADATA;ICEOB;0
//METADATA;timestamp;2018-04-11 08:30:53
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 12 april 2018 07:01:47
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -8.05462592000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.54000000000E+0000  9.27144976000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\B1180411.SRD
//INSTRUMENT_METADATA;Lines :        162
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	04	11	08	36	29	2018_77LA_	B1	58.80333	17.62367	31.64		1.144		6.201		10.23		4.79											
2018	04	11	08	36	30	2018_77LA_	B1	58.80333	17.62367	31.94		1.209		6.289		10.13		4.79											
2018	04	11	08	36	32	2018_77LA_	B1	58.80333	17.62367	32.13		1.243		6.309		9.97		4.52											
2018	04	11	08	36	32	2018_77LA_	B1	58.80333	17.62367	32.44		1.308		6.381		9.86		4.66											
2018	04	11	08	36	33	2018_77LA_	B1	58.80333	17.62367	32.62		1.341		6.404		9.81		4.66											
2018	04	11	08	36	34	2018_77LA_	B1	58.80333	17.62367	32.89		1.383		6.430		9.68		4.66											
2018	04	11	08	36	35	2018_77LA_	B1	58.80333	17.62367	33.14		1.414		6.468		9.52		4.66											
2018	04	11	08	36	36	2018_77LA_	B1	58.80333	17.62367	33.45		1.486		6.533		9.40		4.52											
2018	04	11	08	36	36	2018_77LA_	B1	58.80333	17.62367	33.62		1.533		6.554		9.31		4.66											
2018	04	11	08	37	11	2018_77LA_	B1	58.80333	17.62367	33.90		1.589		6.607		8.58		4.66											
2018	04	11	08	37	12	2018_77LA_	B1	58.80333	17.62367	34.18		1.642		6.650		8.57		4.66											
2018	04	11	08	37	12	2018_77LA_	B1	58.80333	17.62367	34.41		1.708		6.708		8.54		4.52											
2018	04	11	08	37	14	2018_77LA_	B1	58.80333	17.62367	34.66		1.784		6.771		8.45		4.52											
2018	04	11	08	37	15	2018_77LA_	B1	58.80333	17.62367	34.89		1.856		6.819		8.42		4.66											
2018	04	11	08	37	15	2018_77LA_	B1	58.80333	17.62367	35.15		1.908		6.842		8.38		4.52											
2018	04	11	08	37	17	2018_77LA_	B1	58.80333	17.62367	35.40		1.946		6.872		8.23		4.66											
2018	04	11	08	37	17	2018_77LA_	B1	58.80333	17.62367	35.68		2.006		6.916		8.15		4.52											
2018	04	11	08	37	18	2018_77LA_	B1	58.80333	17.62367	35.88		2.034		6.930		8.10		4.66											
2018	04	11	08	37	19	2018_77LA_	B1	58.80333	17.62367	36.12		2.056		6.932		7.99		4.52											
2018	04	11	08	37	20	2018_77LA_	B1	58.80333	17.62367	36.41		2.077		6.956		7.89		4.66											
2018	04	11	08	37	21	2018_77LA_	B1	58.80333	17.62367	36.66		2.108		6.971		7.85		4.52											
2018	04	11	08	37	22	2018_77LA_	B1	58.80333	17.62367	36.90		2.126		6.979		7.77		4.66											
2018	04	11	08	37	23	2018_77LA_	B1	58.80333	17.62367	37.17		2.136		6.985		7.74		4.66											
2018	04	11	08	37	24	2018_77LA_	B1	58.80333	17.62367	37.39		2.153		6.996		7.69		4.66											
2018	04	11	08	37	26	2018_77LA_	B1	58.80333	17.62367	37.68		2.174		7.011		7.65		4.66											
2018	04	11	08	37	26	2018_77LA_	B1	58.80333	17.62367	37.88		2.190		7.016		7.62		4.66											
2018	04	11	08	37	28	2018_77LA_	B1	58.80333	17.62367	38.15		2.230		7.050		7.58		4.66											
2018	04	11	08	37	28	2018_77LA_	B1	58.80333	17.62367	38.39		2.285		7.073		7.56		4.66											
2018	04	11	08	37	30	2018_77LA_	B1	58.80333	17.62367	38.65		2.297		7.084		7.39		4.52											
2018	04	11	08	37	31	2018_77LA_	B1	58.80333	17.62367	38.91		2.338		7.115		7.29		4.52											
2018	04	11	08	37	32	2018_77LA_	B1	58.80333	17.62367	39.14		2.359		7.126		7.21		4.66											
2018	04	11	08	37	33	2018_77LA_	B1	58.80333	17.62367	39.40		2.384		7.149		7.14		4.66											
2018	04	11	08	37	34	2018_77LA_	B1	58.80333	17.62367	39.65		2.432		7.171		7.11		4.52											
2018	04	11	08	37	35	2018_77LA_	B1	58.80333	17.62367	39.91		2.469		7.195		7.12		4.52											
2018	04	11	08	37	36	2018_77LA_	B1	58.80333	17.62367	40.14		2.483		7.195		7.12		4.66											
2018	04	11	08	37	54	2018_77LA_	B1	58.80333	17.62367	40.42		2.479		7.203		6.94		4.39											
