//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-10-07
//METADATA;STIME;10:35
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77FY
//METADATA;CRUISE_NO;
//METADATA;SERNO;0136
//METADATA;STATN;BY31
//METADATA;LATIT;5835
//METADATA;LONGI;1814
//METADATA;POSYS;NOM
//METADATA;WADEP;458
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;By311810072.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20181007_77FY_0136.txt
//METADATA;WINDIR;32
//METADATA;WINSP;6
//METADATA;AIRTEMP;10
//METADATA;AIRPRES;
//METADATA;WEATH;2
//METADATA;CLOUD;8
//METADATA;WAVES;2
//METADATA;ICEOB;0
//METADATA;timestamp;2018-10-07 10:35:23
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 10 oktober 2018 07:40:52
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -8.14238528000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.64000000000E+0000  8.92197242000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\By311810072.SRD
//INSTRUMENT_METADATA;Lines :       1776
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	107.40		5.986		11.739		-0.03		3.46											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	107.68		5.987		11.740		-0.03		3.46											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	107.90		5.987		11.740		-0.03		3.46											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	108.22		5.987		11.741		-0.03		3.46											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	108.44		5.988		11.741		-0.03		3.46											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	108.72		5.987		11.741		-0.03		3.46											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	108.91		5.988		11.744		-0.03		3.59											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	109.16		5.989		11.745		-0.03		3.46											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	109.46		5.990		11.749		-0.03		3.59											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	109.69		5.990		11.750		-0.03		3.46											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	109.95		5.991		11.750		-0.03		3.59											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	110.16		5.992		11.752		-0.03		3.46											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	110.48		5.993		11.753		-0.03		3.46											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	110.71		5.993		11.755		-0.03		3.46											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	110.94		5.996		11.757		-0.03		3.46											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	111.16		5.996		11.759		-0.03		3.59											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	111.47		5.999		11.763		-0.03		3.46											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	111.67		5.999		11.766		-0.03		3.59											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	111.94		6.000		11.770		-0.03		3.46											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	112.21		6.002		11.774		-0.03		3.46											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	112.46		6.008		11.787		-0.03		3.46											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	112.64		6.011		11.793		-0.03		3.46											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	112.96		6.014		11.799		-0.03		3.46											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	113.17		6.017		11.806		-0.03		3.46											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	113.46		6.024		11.821		-0.03		3.46											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	113.65		6.028		11.828		-0.03		3.46											
2018	10	07	10	35	00	2018_77FY_	BY31	58.58333	18.23333	113.95		6.031		11.835		-0.03		3.46											
