//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-01-23
//METADATA;STIME;08:32
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77LA
//METADATA;CRUISE_NO;
//METADATA;SERNO;0001
//METADATA;STATN;B1
//METADATA;LATIT;5848.2
//METADATA;LONGI;1737.42
//METADATA;POSYS;NOM
//METADATA;WADEP;40.9
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;B1180123.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180123_77LA_0001.txt
//METADATA;WINDIR;32
//METADATA;WINSP;1
//METADATA;AIRTEMP;1
//METADATA;AIRPRES;
//METADATA;WEATH;2
//METADATA;CLOUD;8
//METADATA;WAVES;2
//METADATA;ICEOB;0
//METADATA;timestamp;2018-01-23 08:32:13
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 24 januari 2018 08:41:23
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -8.05462592000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.54000000000E+0000  9.24369179000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\B1180123.SRD
//INSTRUMENT_METADATA;Lines :        158
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	31.91		2.641		6.980		8.78		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	32.12		2.645		6.981		8.78		3.06											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	32.44		2.650		6.982		8.78		3.06											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	32.64		2.649		6.982		8.78		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	32.94		2.654		6.984		8.77		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	33.13		2.657		6.984		8.77		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	33.38		2.659		6.986		8.77		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	33.62		2.660		6.985		8.77		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	33.90		2.661		6.985		8.76		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	34.14		2.666		6.987		8.75		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	34.43		2.666		6.987		8.75		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	34.64		2.671		6.988		8.75		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	34.93		2.674		6.989		8.75		3.06											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	35.14		2.676		6.990		8.75		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	35.38		2.683		6.992		8.75		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	35.64		2.684		6.991		8.75		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	35.94		2.686		6.992		8.74		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	36.13		2.683		6.992		8.75		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	36.38		2.690		6.993		8.74		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	36.64		2.688		6.993		8.74		3.06											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	36.94		2.684		6.992		8.75		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	37.17		2.683		6.992		8.75		3.06											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	37.46		2.681		6.991		8.75		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	37.64		2.680		6.991		8.75		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	37.87		2.683		6.992		8.74		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	38.15		2.685		6.992		8.74		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	38.38		2.685		6.993		8.74		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	38.64		2.686		6.992		8.74		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	38.88		2.681		6.993		8.75		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	39.18		2.687		6.993		8.75		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	39.38		2.687		6.992		8.74		3.19											
2018	01	23	08	32	00	2018_77LA_	B1	58.80333	17.62367	39.64		2.686		6.992		8.75		3.19											
