//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-07-04
//METADATA;STIME;08:25
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77LA
//METADATA;CRUISE_NO;
//METADATA;SERNO;0057
//METADATA;STATN;B1
//METADATA;LATIT;5848.2
//METADATA;LONGI;1737.42
//METADATA;POSYS;NOM
//METADATA;WADEP;42.2
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;B1180704.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180704_77LA_0057.txt
//METADATA;WINDIR;36
//METADATA;WINSP;6
//METADATA;AIRTEMP;16
//METADATA;AIRPRES;
//METADATA;WEATH;1
//METADATA;CLOUD;1
//METADATA;WAVES;2
//METADATA;ICEOB;0
//METADATA;timestamp;2018-07-04 08:25:34
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 5 juli 2018 08:15:46
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -5.42184512000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.54000000000E+0000  8.76704988000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\B1180704.SRD
//INSTRUMENT_METADATA;Lines :        161
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	31.18		8.378		7.720		6.15		3.19											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	31.42		7.992		7.691		6.20		3.33											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	31.62		7.633		7.667		6.22		3.19											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	31.89		6.708		7.642		6.40		3.19											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	32.14		5.845		7.620		6.44		3.06											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	32.43		5.458		7.616		6.30		3.19											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	32.61		5.250		7.625		6.25		3.19											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	32.88		4.831		7.605		5.30		3.33											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	33.15		4.623		7.605		5.32		3.19											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	33.37		4.516		7.609		5.32		3.33											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	33.61		4.452		7.619		5.32		3.19											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	33.90		4.387		7.613		5.32		3.33											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	34.11		4.361		7.611		5.30		3.33											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	34.44		4.337		7.613		5.25		3.19											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	34.63		4.310		7.614		5.21		3.19											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	34.86		4.249		7.624		5.18		3.19											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	35.17		4.154		7.626		5.15		3.33											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	35.36		4.136		7.628		5.14		3.33											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	35.65		4.116		7.630		5.15		3.19											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	35.87		4.106		7.631		5.16		3.33											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	36.12		4.096		7.632		5.16		3.33											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	36.37		4.109		7.641		5.15		3.33											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	36.62		4.092		7.638		5.16		3.33											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	36.89		4.076		7.635		5.17		3.33											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	37.14		4.036		7.640		5.16		3.19											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	37.39		4.005		7.646		5.17		3.33											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	37.66		3.991		7.645		5.16		3.33											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	37.87		3.980		7.649		5.14		3.33											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	38.16		3.976		7.648		5.10		3.33											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	38.39		3.968		7.650		5.06		3.19											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	38.63		3.956		7.652		5.02		3.33											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	38.89		3.942		7.658		5.00		3.33											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	39.13		3.897		7.672		5.00		3.19											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	39.40		3.882		7.674		4.94		3.33											
2018	07	04	08	25	00	2018_77LA_	B1	58.80333	17.62367	39.61		3.876		7.676		4.91		3.19											
