//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-06-07
//METADATA;STIME;08:33
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77LA
//METADATA;CRUISE_NO;
//METADATA;SERNO;0045
//METADATA;STATN;B1
//METADATA;LATIT;5848.2
//METADATA;LONGI;1737.42
//METADATA;POSYS;NOM
//METADATA;WADEP;41.5
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;B1180607.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180607_77LA_0045.txt
//METADATA;WINDIR;23
//METADATA;WINSP;9
//METADATA;AIRTEMP;14
//METADATA;AIRPRES;
//METADATA;WEATH;1
//METADATA;CLOUD;5
//METADATA;WAVES;3
//METADATA;ICEOB;0
//METADATA;timestamp;2018-06-07 08:33:09
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 8 juni 2018 08:36:47
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -5.68512320000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.54000000000E+0000  8.98266392000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\B1180607.SRD
//INSTRUMENT_METADATA;Lines :        159
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD []	Q_PRES_CTD	TEMP_CTD []	Q_TEMP_CTD	CNDC_CTD []	Q_CNDC_CTD	DOXY_CTD []	Q_DOXY_CTD	PAR_CTD []	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	31.16		7.291		7.173		6.95		2.93											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	31.40		7.227		7.153		6.95		2.93											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	31.81		6.671		7.131		7.04		3.06											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	32.00		6.616		7.132		6.99		2.93											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	32.14		6.596		7.135		6.93		2.93											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	32.42		6.431		7.146		6.82		3.06											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	32.68		6.343		7.145		6.68		2.93											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	32.96		6.149		7.145		6.63		2.93											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	33.22		6.020		7.143		6.53		2.79											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	33.42		5.992		7.138		6.41		2.93											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	33.66		6.129		7.139		5.76		2.93											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	33.94		5.890		7.138		5.59		3.06											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	34.23		5.815		7.170		5.53		3.06											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	34.39		5.715		7.173		5.55		3.06											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	34.76		5.604		7.183		5.55		3.06											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	34.92		5.452		7.186		5.57		3.06											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	35.15		5.062		7.229		5.57		3.06											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	35.56		4.977		7.297		4.77		3.19											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	35.74		4.354		7.326		4.87		3.19											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	35.97		3.586		7.335		4.88		3.06											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	36.14		3.431		7.341		4.47		3.19											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	36.45		4.011		7.317		2.45		3.19											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	36.72		3.527		7.308		2.06		3.19											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	37.00		3.350		7.314		2.02		3.06											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	37.16		3.127		7.320		2.02		3.19											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	37.41		2.909		7.327		1.95		3.06											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	37.65		2.888		7.333		1.68		3.19											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	37.89		2.893		7.343		1.54		3.06											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	38.16		2.891		7.342		1.32		3.06											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	38.39		2.882		7.344		1.18		3.19											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	38.66		2.872		7.349		0.97		3.19											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	38.97		2.863		7.346		0.75		3.33											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	39.14		2.868		7.346		0.68		3.06											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	39.45		2.869		7.344		0.30		3.33											
2018	06	07	08	33	00	2018_77LA_	B1	58.80333	17.62367	39.72		2.879		7.368		0.26		3.06											
