//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-08-14
//METADATA;STIME;08:31
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77LA
//METADATA;CRUISE_NO;
//METADATA;SERNO;0075
//METADATA;STATN;B1
//METADATA;LATIT;5848.2
//METADATA;LONGI;1737.42
//METADATA;POSYS;NOM
//METADATA;WADEP;42
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;B1180814.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180814_77LA_0075.txt
//METADATA;WINDIR;14
//METADATA;WINSP;3
//METADATA;AIRTEMP;17
//METADATA;AIRPRES;
//METADATA;WEATH;2
//METADATA;CLOUD;7
//METADATA;WAVES;2
//METADATA;ICEOB;0
//METADATA;timestamp;2018-08-14 08:31:39
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.15  25.10.2013
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM908\CONFIG\CTM908.SPJ
//INSTRUMENT_METADATA;den 17 augusti 2018 11:50:03
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2013
//INSTRUMENT_METADATA;001 CTM908 001  N  Vbatt  Volt -1.56613000000E+0001  5.02053000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 002  P  Press  dbar -2.84592700000E+0001  8.80824000000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -3.78600880000E-0001 
//INSTRUMENT_METADATA;001 CTM908 003  N   Temp    °C -2.33626400000E+0000  5.89281300000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 004  N   Cond mS/cm -3.17130950000E-0001  1.21221819000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 005 VO4 rawO2    mV -9.24121000000E+0000  7.82771000000E-0002  1.01900000000E+0003  0.00000000000E+0000  1.41755316000E+0002  1.11387541000E+0000 
//INSTRUMENT_METADATA;001 CTM908 006 N24  T_iS   °C  -8.73922000000E-0003  7.86519000000E-0005 -1.00147000000E+0001  4.95301000000E+0001  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 007 NFC   PAR   µE  -2.58676000000E-0003  7.84093000000E-0005  0.00000000000E+0000  0.00000000000E+0000  1.25961000000E-0001  1.62804000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD908\v33\B1180814.SRD
//INSTRUMENT_METADATA;Lines :        159
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA      sat    DO_mg    DO_ml      PAR     T_iS      O_P    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [   % ]  [ mg/l]  [ ml/l]  [  µE ]  [  °C ]  [ hPa ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD []	Q_PRES_CTD	TEMP_CTD []	Q_TEMP_CTD	CNDC_CTD []	Q_CNDC_CTD	DOXY_CTD []	Q_DOXY_CTD	PAR_CTD []	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	30.93		5.232		7.911		5.88		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	31.18		5.211		7.909		5.88		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	31.43		5.202		7.909		5.90		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	31.68		5.200		7.909		5.92		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	31.94		5.182		7.909		5.94		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	32.22		5.138		7.908		5.96		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	32.48		5.133		7.909		6.00		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	32.70		5.121		7.908		6.00		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	32.94		5.102		7.908		6.00		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	33.18		5.089		7.908		6.00		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	33.48		5.075		7.910		5.99		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	33.67		5.062		7.911		5.98		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	33.97		5.053		7.910		5.98		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	34.22		5.041		7.910		5.98		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	34.44		5.033		7.911		5.97		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	34.71		5.013		7.910		5.97		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	35.00		4.996		7.911		5.96		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	35.18		4.987		7.913		5.96		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	35.44		4.973		7.915		5.96		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	35.70		4.954		7.916		5.96		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	35.96		4.938		7.916		5.95		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	36.19		4.926		7.917		5.92		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	36.49		4.921		7.917		5.89		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	36.71		4.920		7.919		5.88		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	36.95		4.920		7.917		5.86		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	37.19		4.920		7.917		5.86		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	37.46		4.919		7.917		5.84		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	37.72		4.919		7.917		5.85		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	37.98		4.919		7.917		5.84		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	38.23		4.919		7.917		5.84		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	38.47		4.917		7.917		5.84		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	38.73		4.916		7.919		5.84		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	38.96		4.915		7.919		5.84		1.53											
2018	08	14	08	31	00	2018_77LA_	B1	58.80333	17.62367	39.17		4.912		7.920		5.84		1.53											
