//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-10-09
//METADATA;STIME;08:37
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77LA
//METADATA;CRUISE_NO;
//METADATA;SERNO;0100
//METADATA;STATN;B1
//METADATA;LATIT;5848.2
//METADATA;LONGI;1737.42
//METADATA;POSYS;NOM
//METADATA;WADEP;42.3
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;B1181009.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20181009_77LA_0100.txt
//METADATA;WINDIR;23
//METADATA;WINSP;8
//METADATA;AIRTEMP;10
//METADATA;AIRPRES;
//METADATA;WEATH;1
//METADATA;CLOUD;4
//METADATA;WAVES;3
//METADATA;ICEOB;0
//METADATA;timestamp;2018-10-09 08:37:07
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 15 oktober 2018 09:04:41
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -8.14238528000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.64000000000E+0000  8.92197242000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\hfj181009\B1181009.SRD
//INSTRUMENT_METADATA;Lines :        165
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD []	Q_PRES_CTD	TEMP_CTD []	Q_TEMP_CTD	CNDC_CTD []	Q_CNDC_CTD	DOXY_CTD []	Q_DOXY_CTD	PAR_CTD []	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	31.43		5.052		8.124		5.70		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	31.72		5.000		8.119		5.70		3.46											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	31.89		4.955		8.118		5.70		3.46											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	32.27		4.926		8.117		5.69		3.46											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	32.46		4.911		8.116		5.68		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	32.71		4.834		8.112		5.66		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	32.95		4.875		8.111		5.50		3.46											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	33.14		4.822		8.106		5.51		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	33.51		4.620		8.096		5.52		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	33.69		4.506		8.096		5.53		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	33.97		4.451		8.098		5.48		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	34.20		4.500		8.097		4.86		3.46											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	34.40		4.479		8.096		4.86		3.46											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	34.64		4.407		8.096		4.88		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	34.92		4.355		8.096		4.89		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	35.14		4.349		8.095		4.88		3.46											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	35.47		4.318		8.095		4.86		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	35.63		4.289		8.097		4.84		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	35.98		4.251		8.095		4.75		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	36.25		4.221		8.095		4.74		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	36.45		4.206		8.095		4.73		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	36.64		4.191		8.095		4.71		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	36.97		4.172		8.096		4.68		3.46											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	37.18		4.155		8.099		4.65		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	37.45		4.167		8.099		4.53		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	37.70		4.149		8.102		4.52		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	37.89		4.151		8.104		4.49		3.19											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	38.25		4.128		8.106		4.45		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	38.41		4.122		8.106		4.44		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	38.72		4.116		8.110		4.42		3.46											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	38.90		4.115		8.111		4.38		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	39.23		4.119		8.110		4.14		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	39.47		4.115		8.111		4.13		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	39.77		4.113		8.111		4.11		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	39.91		4.112		8.112		4.10		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	40.14		4.112		8.112		4.07		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	40.39		4.112		8.113		4.01		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	40.69		4.118		8.112		3.80		3.33											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	40.88		4.113		8.114		3.82		3.46											
2018	10	09	08	37	00	2018_77LA_	B1	58.80333	17.62367	41.24		4.116		8.113		3.77		3.33											
