//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-07-17
//METADATA;STIME;08:26
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77LA
//METADATA;CRUISE_NO;
//METADATA;SERNO;0063
//METADATA;STATN;B1
//METADATA;LATIT;5848.2
//METADATA;LONGI;1737.42
//METADATA;POSYS;NOM
//METADATA;WADEP;41
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;B1180717.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180717_77LA_0063.txt
//METADATA;WINDIR;09
//METADATA;WINSP;3
//METADATA;AIRTEMP;23
//METADATA;AIRPRES;
//METADATA;WEATH;0
//METADATA;CLOUD;0
//METADATA;WAVES;2
//METADATA;ICEOB;0
//METADATA;timestamp;2018-07-17 08:26:35
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.15  25.10.2013
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM908\CONFIG\CTM908.SPJ
//INSTRUMENT_METADATA;den 17 juli 2018 18:04:15
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2013
//INSTRUMENT_METADATA;001 CTM908 001  N  Vbatt  Volt -1.56613000000E+0001  5.02053000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 002  P  Press  dbar -2.84592700000E+0001  8.80824000000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -1.49586640000E-0001 
//INSTRUMENT_METADATA;001 CTM908 003  N   Temp    °C -2.33626400000E+0000  5.89281300000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 004  N   Cond mS/cm -3.17130950000E-0001  1.21221819000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 005 VO4 rawO2    mV -9.24121000000E+0000  7.82771000000E-0002  1.01900000000E+0003  0.00000000000E+0000  1.43320858000E+0002  1.12034222000E+0000 
//INSTRUMENT_METADATA;001 CTM908 006 N24  T_iS   °C  -8.73922000000E-0003  7.86519000000E-0005 -1.00147000000E+0001  4.95301000000E+0001  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 007 NFC   PAR   µE  -2.58676000000E-0003  7.84093000000E-0005  0.00000000000E+0000  0.00000000000E+0000  1.25961000000E-0001  1.62804000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD908\v29\B1180717.SRD
//INSTRUMENT_METADATA;Lines :        158
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA      sat    DO_mg    DO_ml      PAR    Vbatt     T_iS   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [   % ]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt]  [  °C ] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD []	Q_PRES_CTD	TEMP_CTD []	Q_TEMP_CTD	CNDC_CTD []	Q_CNDC_CTD	DOXY_CTD []	Q_DOXY_CTD	PAR_CTD []	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	30.48		10.522		7.983		6.10		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	30.82		10.386		7.974		6.09		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	31.01		10.346		7.971		6.09		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	31.37		10.302		7.964		6.11		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	31.54		10.269		7.956		6.12		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	31.81		10.136		7.934		6.12		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	32.01		9.954		7.910		6.13		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	32.19		9.753		7.917		5.97		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	32.55		9.372		7.867		5.75		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	32.77		9.202		7.860		5.73		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	32.99		8.224		7.778		5.83		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	33.22		7.029		7.791		5.88		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	33.52		6.072		7.793		5.62		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	33.76		5.601		7.768		5.26		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	33.95		5.309		7.727		5.11		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	34.32		4.930		7.696		4.74		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	34.47		4.849		7.688		4.62		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	34.78		4.717		7.676		4.53		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	34.94		4.655		7.669		4.50		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	35.29		4.456		7.663		4.46		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	35.48		4.379		7.663		4.45		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	35.73		4.286		7.658		4.46		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	35.96		4.201		7.653		4.49		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	36.24		4.145		7.653		4.51		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	36.55		4.086		7.660		4.55		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	36.70		4.053		7.662		4.57		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	36.96		4.022		7.664		4.64		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	37.22		4.013		7.670		4.53		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	37.51		4.015		7.669		4.18		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	37.73		3.965		7.675		4.16		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	37.97		3.947		7.679		3.95		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	38.25		3.939		7.669		3.92		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	38.46		3.938		7.669		3.87		1.02											
2018	07	17	08	26	00	2018_77LA_	B1	58.80333	17.62367	38.75		3.938		7.669		3.66		1.02											
