//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-08-27
//METADATA;STIME;20:45
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77FY
//METADATA;CRUISE_NO;
//METADATA;SERNO;0133
//METADATA;STATN;BY29
//METADATA;LATIT;5853
//METADATA;LONGI;2019
//METADATA;POSYS;NOM
//METADATA;WADEP;182
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;By291808271.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180827_77FY_0133.txt
//METADATA;WINDIR;23
//METADATA;WINSP;7
//METADATA;AIRTEMP;15
//METADATA;AIRPRES;
//METADATA;WEATH;6
//METADATA;CLOUD;
//METADATA;WAVES;3
//METADATA;ICEOB;0
//METADATA;timestamp;2018-08-27 20:45:15
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 30 augusti 2018 13:53:46
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -8.23014464000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.54000000000E+0000  9.09943928000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\By291808271.SRD
//INSTRUMENT_METADATA;Lines :        694
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus	DEPH
2018	08	27	20	56	59	2018_77FY_	BY29	58.88333	20.31667	162.41		6.426		12.812		-0.02		3.19												164.181
2018	08	27	20	56	59	2018_77FY_	BY29	58.88333	20.31667	162.64		6.426		12.813		-0.02		3.19												164.413
2018	08	27	20	57	00	2018_77FY_	BY29	58.88333	20.31667	162.90		6.426		12.814		-0.02		3.19												164.675
2018	08	27	20	57	01	2018_77FY_	BY29	58.88333	20.31667	163.18		6.426		12.814		-0.02		3.06												164.958
2018	08	27	20	57	01	2018_77FY_	BY29	58.88333	20.31667	163.42		6.426		12.814		-0.02		3.19												165.200
2018	08	27	20	57	02	2018_77FY_	BY29	58.88333	20.31667	163.64		6.426		12.815		-0.02		3.19												165.421
2018	08	27	20	57	03	2018_77FY_	BY29	58.88333	20.31667	163.95		6.426		12.815		-0.02		3.19												165.734
2018	08	27	20	57	03	2018_77FY_	BY29	58.88333	20.31667	164.16		6.426		12.815		-0.02		3.19												165.946
2018	08	27	20	57	04	2018_77FY_	BY29	58.88333	20.31667	164.43		6.426		12.815		-0.02		3.19												166.218
2018	08	27	20	57	05	2018_77FY_	BY29	58.88333	20.31667	164.68		6.426		12.815		-0.02		3.33												166.470
2018	08	27	20	57	05	2018_77FY_	BY29	58.88333	20.31667	164.94		6.427		12.815		-0.02		3.19												166.732
2018	08	27	20	57	06	2018_77FY_	BY29	58.88333	20.31667	165.22		6.426		12.818		-0.02		3.19												167.015
2018	08	27	20	57	06	2018_77FY_	BY29	58.88333	20.31667	165.46		6.428		12.820		-0.02		3.19												167.257
2018	08	27	20	57	07	2018_77FY_	BY29	58.88333	20.31667	165.69		6.428		12.821		-0.02		3.19												167.489
2018	08	27	20	57	07	2018_77FY_	BY29	58.88333	20.31667	165.91		6.428		12.822		-0.02		3.19												167.711
2018	08	27	20	57	08	2018_77FY_	BY29	58.88333	20.31667	166.22		6.430		12.823		-0.02		3.19												168.023
2018	08	27	20	57	09	2018_77FY_	BY29	58.88333	20.31667	166.45		6.429		12.824		-0.02		3.19												168.255
2018	08	27	20	57	09	2018_77FY_	BY29	58.88333	20.31667	166.66		6.431		12.826		-0.02		3.19												168.467
2018	08	27	20	57	10	2018_77FY_	BY29	58.88333	20.31667	166.89		6.430		12.827		-0.02		3.06												168.699
2018	08	27	20	57	11	2018_77FY_	BY29	58.88333	20.31667	167.18		6.433		12.829		-0.02		3.06												168.991
2018	08	27	20	57	12	2018_77FY_	BY29	58.88333	20.31667	167.43		6.433		12.831		-0.02		3.19												169.243
2018	08	27	20	57	12	2018_77FY_	BY29	58.88333	20.31667	167.70		6.434		12.833		-0.02		3.06												169.516
2018	08	27	20	57	13	2018_77FY_	BY29	58.88333	20.31667	167.98		6.433		12.835		-0.02		3.19												169.798
2018	08	27	20	57	13	2018_77FY_	BY29	58.88333	20.31667	168.19		6.435		12.836		-0.02		3.06												170.010
2018	08	27	20	57	14	2018_77FY_	BY29	58.88333	20.31667	168.40		6.436		12.837		-0.02		3.19												170.221
2018	08	27	20	57	14	2018_77FY_	BY29	58.88333	20.31667	168.66		6.436		12.837		-0.02		3.06												170.484
2018	08	27	20	57	15	2018_77FY_	BY29	58.88333	20.31667	168.92		6.435		12.839		-0.02		3.19												170.746
2018	08	27	20	57	16	2018_77FY_	BY29	58.88333	20.31667	169.19		6.436		12.840		-0.02		3.19												171.018
2018	08	27	20	57	16	2018_77FY_	BY29	58.88333	20.31667	169.39		6.437		12.842		-0.02		3.19												171.220
2018	08	27	20	57	17	2018_77FY_	BY29	58.88333	20.31667	169.68		6.437		12.842		-0.02		3.19												171.512
2018	08	27	20	57	18	2018_77FY_	BY29	58.88333	20.31667	169.95		6.437		12.843		-0.02		3.19												171.784
2018	08	27	20	57	18	2018_77FY_	BY29	58.88333	20.31667	170.17		6.437		12.843		-0.02		3.06												172.006
2018	08	27	20	57	21	2018_77FY_	BY29	58.88333	20.31667	170.39		6.438		12.843		-0.02		3.19												172.228
2018	08	27	20	57	22	2018_77FY_	BY29	58.88333	20.31667	170.66		6.438		12.843		-0.02		3.06												172.500
2018	08	27	20	57	22	2018_77FY_	BY29	58.88333	20.31667	170.89		6.438		12.843		-0.02		3.06												172.732
2018	08	27	20	57	23	2018_77FY_	BY29	58.88333	20.31667	171.20		6.438		12.844		-0.02		3.19												173.045
2018	08	27	20	57	24	2018_77FY_	BY29	58.88333	20.31667	171.40		6.438		12.844		-0.02		3.06												173.247
2018	08	27	20	57	24	2018_77FY_	BY29	58.88333	20.31667	171.67		6.440		12.845		-0.02		3.19												173.519
2018	08	27	20	57	25	2018_77FY_	BY29	58.88333	20.31667	171.93		6.440		12.847		-0.02		3.19												173.781
2018	08	27	20	57	26	2018_77FY_	BY29	58.88333	20.31667	172.18		6.440		12.847		-0.02		3.19												174.033
2018	08	27	20	57	27	2018_77FY_	BY29	58.88333	20.31667	172.41		6.438		12.848		-0.02		3.19												174.265
2018	08	27	20	57	28	2018_77FY_	BY29	58.88333	20.31667	172.68		6.440		12.848		-0.02		3.19												174.537
2018	08	27	20	57	30	2018_77FY_	BY29	58.88333	20.31667	172.94		6.439		12.848		-0.02		3.19												174.799
2018	08	27	20	57	30	2018_77FY_	BY29	58.88333	20.31667	173.19		6.439		12.849		-0.02		3.19												175.052
2018	08	27	20	57	40	2018_77FY_	BY29	58.88333	20.31667	173.40		6.439		12.849		-0.02		3.19												175.263
2018	08	27	20	57	48	2018_77FY_	BY29	58.88333	20.31667	173.66		6.441		12.849		-0.02		3.19												175.525
