//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-09-10
//METADATA;STIME;11:53
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77FY
//METADATA;CRUISE_NO;
//METADATA;SERNO;0134
//METADATA;STATN;BY31
//METADATA;LATIT;5835
//METADATA;LONGI;1814
//METADATA;POSYS;NOM
//METADATA;WADEP;
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;BY311809102.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180910_77FY_0134.txt
//METADATA;WINDIR;23
//METADATA;WINSP;12
//METADATA;AIRTEMP;16
//METADATA;AIRPRES;
//METADATA;WEATH;1
//METADATA;CLOUD;4
//METADATA;WAVES;4
//METADATA;ICEOB;0
//METADATA;timestamp;2018-09-10 11:53:57
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 12 september 2018 09:07:27
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -6.56271680000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.54000000000E+0000  9.16634110000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\BY311809102.SRD
//INSTRUMENT_METADATA;Lines :       1778
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus	DEPH
2018	09	10	11	59	24	2018_77FY_	BY31	58.58333	18.23333	111.26		6.071		11.963		-0.02		2.93												112.584
2018	09	10	11	59	25	2018_77FY_	BY31	58.58333	18.23333	111.59		6.075		11.974		-0.02		2.93												112.917
2018	09	10	11	59	25	2018_77FY_	BY31	58.58333	18.23333	111.76		6.079		11.979		-0.02		2.93												113.089
2018	09	10	11	59	25	2018_77FY_	BY31	58.58333	18.23333	112.06		6.083		11.987		-0.02		2.79												113.391
2018	09	10	11	59	25	2018_77FY_	BY31	58.58333	18.23333	112.33		6.085		11.990		-0.02		3.06												113.664
2018	09	10	11	59	26	2018_77FY_	BY31	58.58333	18.23333	112.55		6.085		11.991		-0.02		2.93												113.886
2018	09	10	11	59	26	2018_77FY_	BY31	58.58333	18.23333	112.77		6.085		11.991		-0.02		2.93												114.108
2018	09	10	11	59	27	2018_77FY_	BY31	58.58333	18.23333	112.98		6.087		11.992		-0.02		3.06												114.320
2018	09	10	11	59	28	2018_77FY_	BY31	58.58333	18.23333	113.25		6.088		11.995		-0.02		2.93												114.592
2018	09	10	11	59	28	2018_77FY_	BY31	58.58333	18.23333	113.58		6.091		12.001		-0.02		2.93												114.925
2018	09	10	11	59	29	2018_77FY_	BY31	58.58333	18.23333	113.87		6.096		12.011		-0.02		3.06												115.218
2018	09	10	11	59	29	2018_77FY_	BY31	58.58333	18.23333	114.03		6.100		12.021		-0.02		2.93												115.379
2018	09	10	11	59	29	2018_77FY_	BY31	58.58333	18.23333	114.37		6.112		12.052		-0.02		2.93												115.723
2018	09	10	11	59	29	2018_77FY_	BY31	58.58333	18.23333	114.53		6.119		12.063		-0.02		2.93												115.884
2018	09	10	11	59	30	2018_77FY_	BY31	58.58333	18.23333	114.82		6.124		12.074		-0.02		2.93												116.177
2018	09	10	11	59	30	2018_77FY_	BY31	58.58333	18.23333	115.08		6.127		12.080		-0.02		2.93												116.439
2018	09	10	11	59	30	2018_77FY_	BY31	58.58333	18.23333	115.29		6.131		12.082		-0.02		2.93												116.651
2018	09	10	11	59	31	2018_77FY_	BY31	58.58333	18.23333	115.47		6.130		12.085		-0.02		2.93												116.833
2018	09	10	11	59	32	2018_77FY_	BY31	58.58333	18.23333	115.73		6.135		12.092		-0.02		2.93												117.095
2018	09	10	11	59	32	2018_77FY_	BY31	58.58333	18.23333	115.97		6.144		12.116		-0.02		2.93												117.337
2018	09	10	11	59	33	2018_77FY_	BY31	58.58333	18.23333	116.25		6.151		12.127		-0.02		2.93												117.620
2018	09	10	11	59	33	2018_77FY_	BY31	58.58333	18.23333	116.58		6.158		12.142		-0.02		2.93												117.953
2018	09	10	11	59	34	2018_77FY_	BY31	58.58333	18.23333	116.83		6.161		12.152		-0.02		2.93												118.205
2018	09	10	11	59	34	2018_77FY_	BY31	58.58333	18.23333	117.11		6.167		12.166		-0.02		2.93												118.487
2018	09	10	11	59	34	2018_77FY_	BY31	58.58333	18.23333	117.25		6.169		12.173		-0.02		2.93												118.629
2018	09	10	11	59	35	2018_77FY_	BY31	58.58333	18.23333	117.48		6.174		12.178		-0.02		2.93												118.861
2018	09	10	11	59	35	2018_77FY_	BY31	58.58333	18.23333	117.75		6.175		12.179		-0.02		2.93												119.133
2018	09	10	11	59	35	2018_77FY_	BY31	58.58333	18.23333	117.99		6.176		12.180		-0.02		2.93												119.375
2018	09	10	11	59	36	2018_77FY_	BY31	58.58333	18.23333	118.33		6.175		12.180		-0.02		2.93												119.719
2018	09	10	11	59	36	2018_77FY_	BY31	58.58333	18.23333	118.54		6.176		12.181		-0.02		2.93												119.930
2018	09	10	11	59	37	2018_77FY_	BY31	58.58333	18.23333	118.74		6.176		12.182		-0.02		2.93												120.132
2018	09	10	11	59	37	2018_77FY_	BY31	58.58333	18.23333	119.03		6.181		12.194		-0.02		2.93												120.425
2018	09	10	11	59	37	2018_77FY_	BY31	58.58333	18.23333	119.24		6.185		12.201		-0.02		2.93												120.637
2018	09	10	11	59	38	2018_77FY_	BY31	58.58333	18.23333	119.52		6.189		12.210		-0.02		2.93												120.919
2018	09	10	11	59	38	2018_77FY_	BY31	58.58333	18.23333	119.76		6.191		12.215		-0.02		2.93												121.161
2018	09	10	11	59	39	2018_77FY_	BY31	58.58333	18.23333	120.06		6.195		12.221		-0.02		2.79												121.464
2018	09	10	11	59	39	2018_77FY_	BY31	58.58333	18.23333	120.28		6.196		12.222		-0.02		2.93												121.686
2018	09	10	11	59	40	2018_77FY_	BY31	58.58333	18.23333	120.51		6.197		12.225		-0.02		2.93												121.918
2018	09	10	11	59	40	2018_77FY_	BY31	58.58333	18.23333	120.82		6.199		12.230		-0.02		2.93												122.231
2018	09	10	11	59	41	2018_77FY_	BY31	58.58333	18.23333	121.00		6.202		12.234		-0.02		2.79												122.413
2018	09	10	11	59	41	2018_77FY_	BY31	58.58333	18.23333	121.34		6.205		12.238		-0.02		2.93												122.756
2018	09	10	11	59	41	2018_77FY_	BY31	58.58333	18.23333	121.57		6.205		12.240		-0.02		2.93												122.988
2018	09	10	11	59	42	2018_77FY_	BY31	58.58333	18.23333	121.79		6.207		12.242		-0.02		2.93												123.210
2018	09	10	11	59	42	2018_77FY_	BY31	58.58333	18.23333	122.03		6.208		12.245		-0.02		2.93												123.452
2018	09	10	11	59	43	2018_77FY_	BY31	58.58333	18.23333	122.31		6.209		12.248		-0.02		2.93												123.734
2018	09	10	11	59	43	2018_77FY_	BY31	58.58333	18.23333	122.48		6.212		12.250		-0.02		2.79												123.906
2018	09	10	11	59	44	2018_77FY_	BY31	58.58333	18.23333	122.76		6.213		12.252		-0.02		2.79												124.188
2018	09	10	11	59	44	2018_77FY_	BY31	58.58333	18.23333	122.99		6.214		12.252		-0.02		2.93												124.420
2018	09	10	11	59	45	2018_77FY_	BY31	58.58333	18.23333	123.29		6.213		12.253		-0.02		2.93												124.723
2018	09	10	11	59	45	2018_77FY_	BY31	58.58333	18.23333	123.49		6.212		12.253		-0.02		2.93												124.925
2018	09	10	11	59	46	2018_77FY_	BY31	58.58333	18.23333	123.75		6.211		12.255		-0.02		2.93												125.187
2018	09	10	11	59	46	2018_77FY_	BY31	58.58333	18.23333	124.01		6.212		12.256		-0.02		2.93												125.450
2018	09	10	11	59	46	2018_77FY_	BY31	58.58333	18.23333	124.30		6.211		12.259		-0.02		2.93												125.742
2018	09	10	11	59	47	2018_77FY_	BY31	58.58333	18.23333	124.56		6.214		12.262		-0.02		2.93												126.005
2018	09	10	11	59	47	2018_77FY_	BY31	58.58333	18.23333	124.79		6.213		12.262		-0.02		2.79												126.237
2018	09	10	11	59	47	2018_77FY_	BY31	58.58333	18.23333	125.00		6.214		12.263		-0.02		2.93												126.449
2018	09	10	11	59	48	2018_77FY_	BY31	58.58333	18.23333	125.24		6.214		12.263		-0.02		2.93												126.691
2018	09	10	11	59	48	2018_77FY_	BY31	58.58333	18.23333	125.50		6.215		12.264		-0.02		2.93												126.953
2018	09	10	11	59	49	2018_77FY_	BY31	58.58333	18.23333	125.74		6.214		12.265		-0.02		2.93												127.195
2018	09	10	11	59	50	2018_77FY_	BY31	58.58333	18.23333	126.01		6.214		12.265		-0.02		2.93												127.468
2018	09	10	11	59	50	2018_77FY_	BY31	58.58333	18.23333	126.33		6.215		12.266		-0.02		2.93												127.790
2018	09	10	11	59	50	2018_77FY_	BY31	58.58333	18.23333	126.53		6.216		12.267		-0.02		2.93												127.992
2018	09	10	11	59	51	2018_77FY_	BY31	58.58333	18.23333	126.73		6.215		12.267		-0.02		2.93												128.194
2018	09	10	11	59	51	2018_77FY_	BY31	58.58333	18.23333	127.07		6.216		12.268		-0.02		2.93												128.537
2018	09	10	11	59	52	2018_77FY_	BY31	58.58333	18.23333	127.27		6.217		12.269		-0.02		2.93												128.739
2018	09	10	11	59	52	2018_77FY_	BY31	58.58333	18.23333	127.58		6.217		12.270		-0.02		2.93												129.052
2018	09	10	11	59	53	2018_77FY_	BY31	58.58333	18.23333	127.77		6.217		12.270		-0.02		2.93												129.243
2018	09	10	11	59	53	2018_77FY_	BY31	58.58333	18.23333	128.07		6.217		12.271		-0.02		2.93												129.546
2018	09	10	11	59	53	2018_77FY_	BY31	58.58333	18.23333	128.23		6.216		12.271		-0.02		2.93												129.707
2018	09	10	11	59	54	2018_77FY_	BY31	58.58333	18.23333	128.52		6.218		12.271		-0.02		2.93												130.000
2018	09	10	11	59	55	2018_77FY_	BY31	58.58333	18.23333	128.81		6.218		12.271		-0.02		2.93												130.293
2018	09	10	11	59	55	2018_77FY_	BY31	58.58333	18.23333	129.02		6.218		12.273		-0.02		2.93												130.505
2018	09	10	11	59	55	2018_77FY_	BY31	58.58333	18.23333	129.23		6.217		12.274		-0.02		3.06												130.716
2018	09	10	11	59	56	2018_77FY_	BY31	58.58333	18.23333	129.56		6.218		12.274		-0.02		3.06												131.049
2018	09	10	11	59	56	2018_77FY_	BY31	58.58333	18.23333	129.76		6.218		12.274		-0.02		3.06												131.251
2018	09	10	11	59	57	2018_77FY_	BY31	58.58333	18.23333	130.07		6.219		12.276		-0.02		2.93												131.564
2018	09	10	11	59	57	2018_77FY_	BY31	58.58333	18.23333	130.27		6.220		12.276		-0.02		2.93												131.766
2018	09	10	11	59	58	2018_77FY_	BY31	58.58333	18.23333	130.53		6.220		12.277		-0.02		2.93												132.028
2018	09	10	11	59	58	2018_77FY_	BY31	58.58333	18.23333	130.74		6.221		12.277		-0.02		2.79												132.240
2018	09	10	11	59	59	2018_77FY_	BY31	58.58333	18.23333	131.03		6.221		12.278		-0.02		2.93												132.532
2018	09	10	11	59	59	2018_77FY_	BY31	58.58333	18.23333	131.24		6.221		12.279		-0.02		2.93												132.744
2018	09	10	11	59	59	2018_77FY_	BY31	58.58333	18.23333	131.53		6.222		12.279		-0.02		2.93												133.037
2018	09	10	12	00	00	2018_77FY_	BY31	58.58333	18.23333	131.83		6.221		12.279		-0.02		2.79												133.340
2018	09	10	12	00	00	2018_77FY_	BY31	58.58333	18.23333	132.03		6.222		12.280		-0.02		2.93												133.541
2018	09	10	12	00	01	2018_77FY_	BY31	58.58333	18.23333	132.23		6.221		12.280		-0.02		2.93												133.743
2018	09	10	12	00	01	2018_77FY_	BY31	58.58333	18.23333	132.51		6.223		12.282		-0.02		3.06												134.026
2018	09	10	12	00	02	2018_77FY_	BY31	58.58333	18.23333	132.79		6.223		12.283		-0.02		2.93												134.308
2018	09	10	12	00	02	2018_77FY_	BY31	58.58333	18.23333	133.02		6.223		12.283		-0.02		2.93												134.540
2018	09	10	12	00	02	2018_77FY_	BY31	58.58333	18.23333	133.25		6.223		12.283		-0.02		2.93												134.772
2018	09	10	12	00	03	2018_77FY_	BY31	58.58333	18.23333	133.48		6.223		12.283		-0.02		2.93												135.004
2018	09	10	12	00	03	2018_77FY_	BY31	58.58333	18.23333	133.73		6.223		12.283		-0.02		3.06												135.257
2018	09	10	12	00	04	2018_77FY_	BY31	58.58333	18.23333	134.03		6.223		12.283		-0.02		2.93												135.559
2018	09	10	12	00	04	2018_77FY_	BY31	58.58333	18.23333	134.30		6.223		12.283		-0.02		2.93												135.832
2018	09	10	12	00	05	2018_77FY_	BY31	58.58333	18.23333	134.47		6.223		12.284		-0.02		2.93												136.003
2018	09	10	12	00	05	2018_77FY_	BY31	58.58333	18.23333	134.78		6.224		12.284		-0.02		3.06												136.316
2018	09	10	12	00	06	2018_77FY_	BY31	58.58333	18.23333	135.04		6.224		12.284		-0.02		2.93												136.578
2018	09	10	12	00	06	2018_77FY_	BY31	58.58333	18.23333	135.25		6.223		12.285		-0.02		2.93												136.790
2018	09	10	12	00	07	2018_77FY_	BY31	58.58333	18.23333	135.51		6.225		12.288		-0.02		2.93												137.052
2018	09	10	12	00	07	2018_77FY_	BY31	58.58333	18.23333	135.76		6.225		12.289		-0.02		2.93												137.305
2018	09	10	12	00	07	2018_77FY_	BY31	58.58333	18.23333	136.03		6.225		12.290		-0.02		2.93												137.577
2018	09	10	12	00	08	2018_77FY_	BY31	58.58333	18.23333	136.26		6.225		12.289		-0.02		2.93												137.809
2018	09	10	12	00	08	2018_77FY_	BY31	58.58333	18.23333	136.50		6.225		12.290		-0.02		2.93												138.051
2018	09	10	12	00	09	2018_77FY_	BY31	58.58333	18.23333	136.77		6.226		12.291		-0.02		2.93												138.324
2018	09	10	12	00	09	2018_77FY_	BY31	58.58333	18.23333	137.05		6.227		12.291		-0.02		2.93												138.606
2018	09	10	12	00	10	2018_77FY_	BY31	58.58333	18.23333	137.30		6.226		12.291		-0.02		2.79												138.858
2018	09	10	12	00	10	2018_77FY_	BY31	58.58333	18.23333	137.50		6.227		12.292		-0.02		2.93												139.060
2018	09	10	12	00	11	2018_77FY_	BY31	58.58333	18.23333	137.75		6.227		12.293		-0.02		2.93												139.312
2018	09	10	12	00	11	2018_77FY_	BY31	58.58333	18.23333	137.98		6.228		12.293		-0.02		2.93												139.544
2018	09	10	12	00	12	2018_77FY_	BY31	58.58333	18.23333	138.25		6.229		12.295		-0.02		2.93												139.817
2018	09	10	12	00	12	2018_77FY_	BY31	58.58333	18.23333	138.53		6.230		12.295		-0.02		2.93												140.099
2018	09	10	12	00	13	2018_77FY_	BY31	58.58333	18.23333	138.78		6.231		12.296		-0.02		2.93												140.351
2018	09	10	12	00	13	2018_77FY_	BY31	58.58333	18.23333	139.08		6.231		12.298		-0.02		2.93												140.654
2018	09	10	12	00	13	2018_77FY_	BY31	58.58333	18.23333	139.23		6.231		12.298		-0.02		2.79												140.805
2018	09	10	12	00	13	2018_77FY_	BY31	58.58333	18.23333	139.52		6.232		12.298		-0.02		2.79												141.098
2018	09	10	12	00	14	2018_77FY_	BY31	58.58333	18.23333	139.77		6.231		12.298		-0.02		2.93												141.350
2018	09	10	12	00	14	2018_77FY_	BY31	58.58333	18.23333	140.05		6.232		12.298		-0.02		2.93												141.633
2018	09	10	12	00	15	2018_77FY_	BY31	58.58333	18.23333	140.25		6.231		12.299		-0.02		2.93												141.834
2018	09	10	12	00	17	2018_77FY_	BY31	58.58333	18.23333	140.51		6.232		12.299		-0.02		3.06												142.097
2018	09	10	12	00	18	2018_77FY_	BY31	58.58333	18.23333	140.74		6.231		12.298		-0.02		2.93												142.329
2018	09	10	12	00	39	2018_77FY_	BY31	58.58333	18.23333	141.01		6.232		12.299		-0.02		2.93												142.601
2018	09	10	12	00	53	2018_77FY_	BY31	58.58333	18.23333	141.24		6.232		12.299		-0.02		2.93												142.833
2018	09	10	12	00	53	2018_77FY_	BY31	58.58333	18.23333	141.53		6.229		12.299		-0.02		2.93												143.126
2018	09	10	12	00	54	2018_77FY_	BY31	58.58333	18.23333	141.79		6.230		12.299		-0.02		2.93												143.388
2018	09	10	12	00	54	2018_77FY_	BY31	58.58333	18.23333	142.05		6.229		12.300		-0.02		2.93												143.650
2018	09	10	12	00	54	2018_77FY_	BY31	58.58333	18.23333	142.27		6.230		12.300		-0.02		2.93												143.872
2018	09	10	12	00	55	2018_77FY_	BY31	58.58333	18.23333	142.49		6.231		12.300		-0.02		3.06												144.094
2018	09	10	12	00	55	2018_77FY_	BY31	58.58333	18.23333	142.74		6.232		12.302		-0.02		2.93												144.347
2018	09	10	12	00	56	2018_77FY_	BY31	58.58333	18.23333	143.00		6.233		12.301		-0.02		2.93												144.609
2018	09	10	12	00	57	2018_77FY_	BY31	58.58333	18.23333	143.24		6.233		12.302		-0.02		2.93												144.851
2018	09	10	12	00	58	2018_77FY_	BY31	58.58333	18.23333	143.52		6.235		12.304		-0.02		2.93												145.133
2018	09	10	12	00	58	2018_77FY_	BY31	58.58333	18.23333	143.76		6.236		12.305		-0.02		2.93												145.376
2018	09	10	12	00	59	2018_77FY_	BY31	58.58333	18.23333	144.06		6.236		12.305		-0.02		2.79												145.678
2018	09	10	12	00	59	2018_77FY_	BY31	58.58333	18.23333	144.25		6.235		12.305		-0.02		2.79												145.870
2018	09	10	12	01	00	2018_77FY_	BY31	58.58333	18.23333	144.54		6.235		12.305		-0.02		2.93												146.162
2018	09	10	12	01	00	2018_77FY_	BY31	58.58333	18.23333	144.73		6.236		12.305		-0.02		2.93												146.354
2018	09	10	12	01	00	2018_77FY_	BY31	58.58333	18.23333	145.02		6.234		12.305		-0.02		2.79												146.647
2018	09	10	12	01	01	2018_77FY_	BY31	58.58333	18.23333	145.27		6.235		12.305		-0.02		2.93												146.899
2018	09	10	12	01	02	2018_77FY_	BY31	58.58333	18.23333	145.48		6.235		12.306		-0.02		2.93												147.111
2018	09	10	12	01	02	2018_77FY_	BY31	58.58333	18.23333	145.73		6.234		12.306		-0.02		3.06												147.363
2018	09	10	12	01	03	2018_77FY_	BY31	58.58333	18.23333	146.02		6.235		12.305		-0.02		2.93												147.656
2018	09	10	12	01	04	2018_77FY_	BY31	58.58333	18.23333	146.26		6.236		12.306		-0.02		2.93												147.898
2018	09	10	12	01	04	2018_77FY_	BY31	58.58333	18.23333	146.55		6.235		12.307		-0.02		2.93												148.190
2018	09	10	12	01	05	2018_77FY_	BY31	58.58333	18.23333	146.76		6.235		12.307		-0.02		2.93												148.402
2018	09	10	12	01	05	2018_77FY_	BY31	58.58333	18.23333	146.98		6.236		12.307		-0.02		2.93												148.624
2018	09	10	12	01	05	2018_77FY_	BY31	58.58333	18.23333	147.30		6.235		12.307		-0.02		2.93												148.947
2018	09	10	12	01	06	2018_77FY_	BY31	58.58333	18.23333	147.48		6.235		12.307		-0.02		2.93												149.128
2018	09	10	12	01	06	2018_77FY_	BY31	58.58333	18.23333	147.73		6.234		12.307		-0.02		2.93												149.381
2018	09	10	12	01	07	2018_77FY_	BY31	58.58333	18.23333	147.99		6.235		12.307		-0.02		2.93												149.643
2018	09	10	12	01	08	2018_77FY_	BY31	58.58333	18.23333	148.31		6.236		12.309		-0.02		2.93												149.966
2018	09	10	12	01	09	2018_77FY_	BY31	58.58333	18.23333	148.48		6.237		12.309		-0.02		2.93												150.137
2018	09	10	12	01	09	2018_77FY_	BY31	58.58333	18.23333	148.79		6.237		12.310		-0.02		2.93												150.450
2018	09	10	12	01	09	2018_77FY_	BY31	58.58333	18.23333	148.99		6.238		12.310		-0.02		2.93												150.652
2018	09	10	12	01	10	2018_77FY_	BY31	58.58333	18.23333	149.27		6.238		12.311		-0.02		2.93												150.934
2018	09	10	12	01	11	2018_77FY_	BY31	58.58333	18.23333	149.53		6.238		12.311		-0.02		2.93												151.197
2018	09	10	12	01	11	2018_77FY_	BY31	58.58333	18.23333	149.78		6.236		12.311		-0.02		2.93												151.449
2018	09	10	12	01	12	2018_77FY_	BY31	58.58333	18.23333	150.03		6.236		12.312		-0.02		2.93												151.701
2018	09	10	12	01	12	2018_77FY_	BY31	58.58333	18.23333	150.28		6.236		12.312		-0.02		2.93												151.953
2018	09	10	12	01	13	2018_77FY_	BY31	58.58333	18.23333	150.53		6.235		12.313		-0.02		2.79												152.205
2018	09	10	12	01	13	2018_77FY_	BY31	58.58333	18.23333	150.79		6.236		12.312		-0.02		2.79												152.468
2018	09	10	12	01	14	2018_77FY_	BY31	58.58333	18.23333	151.03		6.235		12.313		-0.02		3.06												152.710
2018	09	10	12	01	14	2018_77FY_	BY31	58.58333	18.23333	151.30		6.235		12.313		-0.02		2.93												152.982
2018	09	10	12	01	15	2018_77FY_	BY31	58.58333	18.23333	151.55		6.235		12.313		-0.02		2.79												153.234
2018	09	10	12	01	15	2018_77FY_	BY31	58.58333	18.23333	151.73		6.235		12.313		-0.02		2.93												153.416
2018	09	10	12	01	16	2018_77FY_	BY31	58.58333	18.23333	152.00		6.235		12.314		-0.02		2.79												153.688
2018	09	10	12	01	16	2018_77FY_	BY31	58.58333	18.23333	152.30		6.234		12.314		-0.02		2.93												153.991
2018	09	10	12	01	17	2018_77FY_	BY31	58.58333	18.23333	152.49		6.234		12.315		-0.02		2.93												154.183
2018	09	10	12	01	17	2018_77FY_	BY31	58.58333	18.23333	152.74		6.235		12.316		-0.02		2.93												154.435
2018	09	10	12	01	18	2018_77FY_	BY31	58.58333	18.23333	152.99		6.236		12.317		-0.02		2.93												154.687
2018	09	10	12	01	19	2018_77FY_	BY31	58.58333	18.23333	153.27		6.236		12.317		-0.02		2.93												154.969
2018	09	10	12	01	19	2018_77FY_	BY31	58.58333	18.23333	153.53		6.236		12.317		-0.02		2.93												155.232
2018	09	10	12	01	19	2018_77FY_	BY31	58.58333	18.23333	153.73		6.236		12.317		-0.02		2.93												155.433
2018	09	10	12	01	20	2018_77FY_	BY31	58.58333	18.23333	154.04		6.236		12.319		-0.02		2.93												155.746
2018	09	10	12	01	20	2018_77FY_	BY31	58.58333	18.23333	154.26		6.237		12.319		-0.02		2.93												155.968
2018	09	10	12	01	21	2018_77FY_	BY31	58.58333	18.23333	154.54		6.236		12.320		-0.02		2.93												156.251
2018	09	10	12	01	21	2018_77FY_	BY31	58.58333	18.23333	154.75		6.236		12.321		-0.02		2.93												156.462
